Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,anomaly,Prediction
3000,,0,0,0,0,F,42.0,228,228.0,Z001,Z1,0,0,100,,2100.0,5300530225.0,0.0,1,3,60200000,ST,1,1
2000,,0,0,0,0,F,40.0,231,231.0,Z008,Y4,0,0,100,E14,3000.0,5300289716.0,0.0,1,28,100202000,ST,1,1
2000,,0,0,0,0,F,40.0,231,231.0,Z008,Y4,0,0,1,E14,3000.0,5300228168.0,0.0,1,3,100201000,ST,1,1
2000,,0,0,0,0,F,40.0,231,231.0,Z001,Z7,0,0,100,,3000.0,5300410773.0,0.0,1,2,100202000,ST,1,1
706693,,0,0,0,0,F,40.0,208,208.0,Z001,Z1,0,0,100,,,,,1,3,100202000,ST,1,0
711970,,0,0,0,0,F,40.0,215,215.0,Z001,Y2,0,0,1,E13,,,,1,3,80300000,ST,1,0
715521,,0,0,0,0,F,40.0,215,215.0,Z001,Y4,0,0,1,E13,,,,1,3,80300000,ST,1,1
715521,,0,0,0,0,F,40.0,215,215.0,Z001,Y4,0,0,1,E13,,,,1,3,80300000,ST,1,1
711970,,0,0,0,0,F,40.0,215,215.0,Z001,Y2,0,0,1,E13,,5300194048.0,0.0,1,3,80300000,ST,1,0
715521,,0,0,0,0,F,40.0,215,215.0,Z001,Y4,0,0,1,E13,,5300448626.0,0.0,1,3,80300000,ST,1,0
715521,,0,0,0,0,F,40.0,215,215.0,Z001,Y4,0,0,1,E13,,5300448640.0,0.0,1,3,80300000,ST,1,0
701710,,0,0,0,0,F,42.0,231,231.0,Z008,Y4,0,0,1,E14,,,,1,14,100000000,ST,1,1
702225,,0,0,0,0,F,40.0,213,213.0,Z008,Z1,0,0,1,,,5300168983.0,0.0,1,56,40100000,ST,1,0
702225,,0,0,0,0,F,40.0,213,213.0,Z008,Z1,0,0,1,,,5300168983.0,3.0,1,56,40100000,ST,1,0
702686,,0,0,0,0,F,40.0,215,215.0,Z003,Y6,0,0,1,E13,,,,1,84,80100000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,140700000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,140100000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,140700000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,140100000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,90300000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,140000000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,140100000,ST,1,1
706943,,0,0,0,0,F,,208,208.0,Z001,Z1,0,0,1000,,,,,1,999,130000000,ST,1,1
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,,5300136657.0,0.0,1,71,100201000,ST,1,1
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,,5300072172.0,0.0,1,35,100201000,ST,1,0
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,,5300072173.0,0.0,1,35,100201000,ST,1,0
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,,5300072174.0,0.0,1,36,100201000,ST,1,0
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,,5300119174.0,0.0,1,36,50500000,ST,1,1
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,1,E14,,5300186513.0,0.0,1,42,100100000,ST,1,0
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,1,E14,,5300186515.0,0.0,1,42,100100000,ST,1,0
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,1,E14,,5300170092.0,0.0,1,49,100201000,ST,1,0
715200,,0,0,0,0,F,,231,231.0,Z001,Z1,0,0,1,,,5300535760.0,3.0,1,999,550100000,ST,1,1
715200,,0,0,0,0,F,,231,231.0,Z001,Z1,0,0,1,,,5300535759.0,3.0,1,999,550100000,ST,1,1
715200,,0,0,0,0,F,,231,231.0,Z001,Z1,0,0,1,,,5300535762.0,3.0,1,999,550100000,ST,1,1
714198,,0,0,0,0,F,,231,231.0,Z001,Z1,0,0,1,,,5300499504.0,0.0,1,999,40100000,ST,1,1
714198,,0,0,0,0,F,,231,231.0,Z001,Z1,0,0,1,,,5300499505.0,0.0,1,999,40100000,ST,1,1
714198,,0,0,0,0,F,,231,231.0,Z001,Z1,0,0,1,,,5300499507.0,0.0,1,999,40100000,ST,1,1
714198,,0,0,0,0,F,,231,231.0,Z001,Z1,0,0,1,,,5300499506.0,0.0,1,999,40100000,ST,1,1
708987,,0,0,0,0,F,40.0,215,215.0,Z006,Z1,0,0,1,,,5300151676.0,3.0,2,3,80100000,ST,1,0
708987,,0,0,0,0,F,40.0,215,215.0,Z006,Z1,0,0,1,,,5300151675.0,0.0,2,3,80100000,ST,1,0
708987,,0,0,0,0,F,40.0,215,215.0,Z006,Z1,0,0,1,,,5300151676.0,0.0,2,3,80100000,ST,1,0
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,,5300141061.0,0.0,1,58,100201000,M,1,1
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,1,E14,,5300107727.0,0.0,1,15,10401000,M,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z001,Y4,0,0,100,E13,2100.0,5300504084.0,0.0,1,3,80100000,M,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z001,Y4,0,0,100,E13,3000.0,5300504084.0,0.0,1,3,80100000,M,1,1
2000,,0,0,0,0,F,40.0,231,231.0,Z012,Y9,0,0,1000,E14,3000.0,5300364259.0,0.0,1,42,100201000,MM,1,1
2000,,0,0,0,0,F,40.0,231,231.0,Z012,Z9,0,0,1000,,3000.0,5300204410.0,0.0,1,56,100201000,MM,1,1
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,1,E14,,5300107727.0,0.0,1,15,10401000,M,1,1
701710,,0,0,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,,5300141061.0,0.0,1,58,100201000,M,1,1
2100,,0,0,0,0,F,41.0,228,228.0,Z010,Z7,0,0,100,,2000.0,5300198875.0,0.0,0,3,60100000,ST,1,1
2100,,0,0,0,0,F,41.0,228,228.0,Z010,Z7,0,0,100,,3000.0,5300198875.0,0.0,0,3,60100000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z003,Y9,0,0,1,E11,2000.0,5300504171.0,0.0,1,2,50200000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z003,Y9,0,0,1,E11,2700.0,5300504171.0,0.0,1,2,50200000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z003,Y9,0,0,1,E11,3000.0,5300504171.0,0.0,1,2,50200000,ST,1,0
704333,,0,0,0,0,F,40.0,228,228.0,Z001,Z1,0,0,1,,,5300095910.0,3.0,1,3,10401000,ST,1,1
704333,,0,0,0,0,F,40.0,228,228.0,Z001,Z1,0,0,1,,,5300070996.0,3.0,1,3,60100000,ST,1,1
704333,,0,0,0,0,F,40.0,228,228.0,Z001,Z1,0,0,1,,,5300062494.0,3.0,1,3,140100000,ST,1,1
715408,,0,0,0,0,F,,223,223.0,Z004,TB,0,0,1,,,,,1,56,10403000,ST,1,1
715408,,0,0,0,0,F,,223,223.0,Z004,TB,0,0,1,,,5300436305.0,0.0,1,56,10403000,ST,1,1
715408,,0,0,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,,,1,56,10403000,ST,1,1
715408,,0,0,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436391.0,3.0,1,56,10403000,ST,1,1
3000,,0,0,0,0,F,42.0,228,228.0,Z001,Z1,0,0,100,,2000.0,5300529235.0,0.0,1,1,10401000,ST,1,1
3000,,0,0,0,0,F,42.0,228,228.0,Z001,Z1,0,0,100,,2000.0,5300417151.0,0.0,1,1,10401000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z001,Y4,0,0,1,E15,2000.0,5300529239.0,0.0,1,210,30202000,ST,1,1
2000,,0,0,0,0,F,40.0,202,202.0,Z003,Z5,0,0,1,,,,,1,7,40100000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z012,Z2,0,0,1,,2000.0,5300410117.0,0.0,10,1,131000000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z012,Z2,0,0,1,,2100.0,5300410117.0,0.0,10,1,131000000,ST,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z006,Y4,0,0,1,E11,2100.0,5300209998.0,0.0,10,3,80300000,ST,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z006,Y4,0,0,1,E11,3000.0,5300209998.0,0.0,10,3,80300000,ST,1,1
2000,,0,0,0,0,F,40.0,228,228.0,Z004,Z1,0,0,1,,3000.0,5300542498.0,0.0,0,42,70500000,ST,1,1
2000,,0,0,0,0,F,40.0,231,231.0,Z012,Z5,0,0,1,,3000.0,5300544585.0,0.0,0,28,550100000,ST,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z006,Y4,0,0,1,E11,2100.0,5300210320.0,0.0,10,3,80400000,ST,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z006,Y4,0,0,1,E11,3000.0,5300210320.0,0.0,10,3,80400000,ST,1,1
700722,,0,0,0,0,F,40.0,228,228.0,Z004,Z1,0,0,1,,,5300542496.0,0.0,0,42,70500000,ST,1,1
703564,,0,0,0,0,F,,203,203.0,Z002,Z2,0,0,1,,,5300053372.0,0.0,20,84,90100000,ST,1,0
700095,,0,0,0,0,F,,203,203.0,Z001,Z1,0,0,1,,,5300019408.0,0.0,20,56,30202000,ST,1,0
701710,,0,0,0,0,F,40.0,231,231.0,Z008,Y4,0,0,100,E14,,5300144855.0,0.0,1,2,100202000,ST,1,0
707605,,0,0,0,0,F,41.0,215,215.0,Z001,V4,0,0,100,E98,,5300503719.0,0.0,1,2,580600000,ST,1,0
701710,,0,0,0,0,F,40.0,231,231.0,Z008,Y4,0,0,100,E14,,5300119174.0,0.0,1,36,50500000,ST,1,1
700584,,0,0,0,0,F,40.0,203,203.0,Z001,Z1,0,0,100,,,,,1,3,70500000,ST,1,1
711970,,0,0,0,0,F,30.0,215,215.0,Z001,Y2,0,0,1,E13,,,,1,84,80900000,ST,1,1
701710,,0,0,0,0,F,42.0,231,231.0,Z012,Y4,0,0,1,E14,,,,1,1,100000000,ST,1,1
709641,,0,0,0,0,F,42.0,215,215.0,Z012,Y4,0,0,1,E13,,5300167007.0,0.0,1,1,100100000,ST,1,1
711970,,0,0,0,0,F,40.0,215,215.0,Z003,Y2,0,0,1,E13,,5300194085.0,0.0,1,3,80300000,ST,1,0
711970,,0,0,0,0,F,42.0,215,215.0,Z001,Y2,0,0,1,E13,,5300193824.0,0.0,1,84,80600000,ST,1,0
711970,,0,0,0,0,F,40.0,215,215.0,Z003,Y2,0,0,1,E13,,,,1,3,80300000,ST,1,0
708987,,0,0,0,0,F,42.0,215,215.0,Z012,Y2,0,0,1,E13,,5300151701.0,0.0,1,1,80100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300169500.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300169500.0,0.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300153568.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300163369.0,0.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300163369.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300080846.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,40.0,213,213.0,Z004,TB,0,0,1,,,5300080847.0,3.0,1,63,550100000,ST,1,1
700415,,0,0,0,0,F,40.0,215,215.0,Z001,Z2,0,0,1,,,5300139638.0,0.0,1,84,550100000,ST,1,1
700415,,0,0,0,0,F,40.0,215,215.0,Z001,Z2,0,0,1,,,5300139638.0,3.0,1,84,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300021937.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,40.0,213,213.0,Z004,TB,0,0,1,,,5300077502.0,0.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,40.0,213,213.0,Z004,TB,0,0,1,,,5300077502.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300390790.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z004,TB,0,0,1,,,5300157342.0,3.0,1,63,550100000,ST,1,1
703555,,0,0,0,0,F,42.0,203,203.0,Z001,Z1,0,0,1,,,5300020130.0,0.0,1,3,140700000,ST,1,0
701043,,0,0,0,0,F,42.0,228,228.0,Z001,Z1,0,0,1,,,5300040290.0,0.0,1,3,60100000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z012,Z5,0,0,1,,2000.0,5300528985.0,0.0,1,1,90300000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z001,Y4,0,0,1,E15,2000.0,5300410809.0,0.0,1,210,30201000,ST,1,1
3000,,0,0,0,0,F,42.0,213,213.0,Z012,Z1,0,0,1,,2000.0,5300529201.0,0.0,1,3,10501000,ST,1,1
3000,,0,0,0,0,F,42.0,228,228.0,Z012,Z1,0,0,1,,2000.0,5300467579.0,0.0,1,1,60100000,ST,1,1
3000,,0,0,0,0,F,42.0,213,213.0,Z008,Z7,0,0,100,,2000.0,5300362976.0,0.0,1,3,10102000,ST,1,1
3000,,0,0,0,0,F,42.0,213,213.0,Z008,Z4,0,0,100,,2000.0,5300404563.0,0.0,1,7,10102000,ST,1,1
3000,,0,0,0,0,F,42.0,213,213.0,Z012,Z3,0,0,1,,2000.0,5300529228.0,0.0,1,1,10401000,ST,1,1
3000,,0,0,0,0,F,42.0,213,213.0,Z012,Z1,0,0,1,,2100.0,5300529201.0,0.0,1,3,10501000,ST,1,1
3000,,0,0,0,0,F,42.0,228,228.0,Z001,Z4,0,0,1,,2100.0,5300530224.0,0.0,1,3,60100000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z003,Z5,0,0,1,,2100.0,5300528991.0,0.0,1,3,30202000,ST,1,1
3000,,0,0,0,0,F,42.0,213,213.0,Z008,Z7,0,0,100,,2100.0,5300362976.0,0.0,1,3,10102000,ST,1,1
3000,,0,0,0,0,F,40.0,202,202.0,Z001,Z4,0,0,100,,,,,1,2,10102000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z002,Y9,0,0,1,E11,2100.0,5300496180.0,0.0,1,3,131500000,ST,1,1
2000,,0,0,0,0,F,40.0,208,208.0,Z008,Z2,0,0,100,,,,,1,56,140100000,ST,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z001,Y4,0,0,1,E13,2100.0,5300359068.0,0.0,1,3,80100000,ST,1,1
2000,,0,0,0,0,F,42.0,215,215.0,Z001,Y4,0,0,1,E13,3000.0,5300359068.0,0.0,1,3,80100000,ST,1,1
2000,,0,0,0,0,F,40.0,231,231.0,Z008,Y4,0,0,100,E14,3000.0,5300204448.0,0.0,1,36,50500000,ST,1,1
2000,,0,0,0,0,F,40.0,203,203.0,Z012,Z1,0,0,1,,3000.0,5300294294.0,0.0,1,28,540300000,ST,1,1
701263,,0,0,0,0,F,,223,223.0,Z001,Z1,0,0,100,,,,,1,42,10103000,ST,1,0
702225,,0,0,0,0,F,,213,213.0,Z004,TB,0,0,100,,,5300170175.0,0.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,,213,213.0,Z004,TB,0,0,100,,,5300170175.0,3.0,1,63,550100000,ST,1,1
700368,,0,0,0,0,F,,203,203.0,Z010,Y9,0,0,100,E11,,,,1,365,130700000,ST,1,1
2000,,0,0,0,0,F,,215,215.0,Z012,Z1,0,0,1,,,,,1,999,80100000,ST,1,1
2000,,0,0,0,0,F,,215,215.0,Z012,Z1,0,0,1,,,,,1,999,80100000,ST,1,1
715521,,0,0,0,0,F,,215,215.0,Z001,Y3,0,0,1,E13,,,,1,56,80300000,ST,1,1
715521,,0,0,0,0,F,,215,215.0,Z001,Y3,0,0,1,E13,,5300448626.0,0.0,1,56,80300000,ST,1,0
702225,,0,0,0,0,F,,213,213.0,Z004,TB,0,0,1,,,5300024364.0,0.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,,213,213.0,Z004,TB,0,0,1,,,5300024364.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,,213,213.0,Z004,TB,0,0,1,,,5300194753.0,3.0,1,63,550100000,ST,1,1
702225,,0,0,0,0,F,,213,213.0,Z004,TB,0,0,1,,,5300194753.0,0.0,1,63,550100000,ST,1,1
715521,,0,0,0,0,F,,215,215.0,Z001,Y3,0,0,1,E13,,,,1,84,80300000,ST,1,1
715521,,0,0,0,0,F,,215,215.0,Z001,Y3,0,0,1,E13,,5300448630.0,0.0,1,84,80300000,ST,1,0
701098,,0,0,0,0,F,,213,213.0,Z001,Z1,0,0,1,,,,,1,42,10502000,ST,1,0
701263,,0,0,0,0,F,,223,223.0,Z001,Z1,0,0,1,,,,,1,28,10102000,ST,1,0
702335,,0,0,0,0,F,,213,213.0,Z001,Z4,15000,6,1000,,,5300019670.0,0.0,1,56,20000000,MM,1,1
704837,,0,0,0,0,F,30.0,213,213.0,Z001,Z4,1510,1072402,1,,,5300168539.0,3.0,2,14,10401000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z003,Y5,1790,845095,1,E11,2000.0,5300199186.0,0.0,2,2,30201000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z003,Y5,1790,845095,1,E11,2700.0,5300199186.0,0.0,2,2,30201000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z003,Y5,1790,845095,1,E11,3000.0,5300199186.0,0.0,2,2,30201000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z011,Z4,2150,23849,1,,2000.0,5300196916.0,0.0,2,3,50100000,ST,1,1
2100,,0,0,0,0,F,41.0,203,203.0,Z011,Z4,2150,23849,1,,3000.0,5300196916.0,0.0,2,3,50100000,ST,1,1
702855,,0,0,0,0,F,,203,203.0,Z010,Y5,3500,1767469,1,E13,,5300196249.0,0.0,2,210,30201000,ST,1,1
700020,,0,0,0,0,F,,208,208.0,Z011,X4,17660,24598,100,E20,,5300432158.0,0.0,1,21,140700000,ST,1,1
2000,,0,0,0,0,F,40.0,213,213.0,Z012,Y4,40,2573,100,E13,2100.0,5300279786.0,0.0,1,112,60100000,ST,1,1
2000,,0,0,0,0,F,40.0,213,213.0,Z012,Y4,40,2573,100,E13,2700.0,5300279786.0,0.0,1,112,60100000,ST,1,1
2000,,0,0,0,0,F,40.0,213,213.0,Z012,Y4,40,2573,100,E13,3000.0,5300279786.0,0.0,1,112,60100000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z003,Z5,310,24598,100,,,5300378257.0,0.0,1,182,30202000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z003,Z5,310,24598,100,,2000.0,5300378257.0,0.0,1,182,30202000,ST,1,1
3000,,0,0,0,0,F,42.0,203,203.0,Z003,Z5,310,24598,100,,2100.0,5300378257.0,0.0,1,182,30202000,ST,1,1
3000,,0,0,0,0,F,42.0,208,208.0,Z012,Z2,53210,205235,100,,,,,1,1,140200000,ST,1,1
3000,,0,0,0,0,F,42.0,213,213.0,Z008,Z2,110,3025,1,,2000.0,5300459588.0,0.0,1,42,10401000,ST,1,1
2000,,0,0,0,0,F,42.0,213,213.0,Z008,Z7,20,4212,1,,2100.0,5300263650.0,0.0,1,2,10401000,ST,1,1
2000,,0,0,0,0,F,42.0,213,213.0,Z008,Z7,20,4212,1,,3000.0,5300263650.0,0.0,1,2,10401000,ST,1,1
702282,,0,0,0,0,F,30.0,215,215.0,Z001,Z3,11490,14038482,1,,,5300427444.0,3.0,1,5,80800000,ST,1,1
702282,,0,0,0,0,F,30.0,215,215.0,Z001,Z3,11490,14038482,1,,,5300427444.0,0.0,1,5,80800000,ST,1,1
702225,,0,0,0,0,F,30.0,213,213.0,Z008,WB,2030,98841,1,,,5300537422.0,0.0,1,63,10401000,ST,1,1
701318,,0,0,0,0,F,30.0,202,202.0,Z001,Y2,90,1377711,1,E13,,5300169112.0,3.0,1,42,10403000,ST,1,1
