Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,anomaly,Prediction
715408,4600012906.0,90,56,0,0,F,30.0,223,223.0,Z013,TB,0,0,1,,,5300548429.0,3.0,1,56,10403000,ST,1,1
701318,5500000006.0,20,12,12,42,F,30.0,702,702.0,Z001,Z3,0,0,1,,,5300067187.0,3.0,1,42,10403000,ST,1,1
715408,4600012132.0,70,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436666.0,3.0,1,56,10403000,ST,1,1
715408,4600012132.0,70,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436667.0,3.0,1,56,10403000,ST,1,1
701318,5500000006.0,20,12,12,42,F,30.0,702,702.0,Z001,Z3,0,0,1,,,5300067187.0,0.0,1,42,10403000,ST,1,1
715408,4600012132.0,70,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436666.0,0.0,1,56,10403000,ST,1,1
715408,4600011261.0,30,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436124.0,3.0,1,56,10403000,ST,1,1
715408,4600012887.0,40,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436349.0,3.0,1,56,10403000,ST,1,1
715408,4600012547.0,20,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436673.0,3.0,1,42,10403000,ST,1,1
715408,4600012134.0,20,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436334.0,3.0,1,56,10403000,ST,1,1
715408,4600012547.0,20,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436673.0,0.0,1,42,10403000,ST,1,1
700000,4600012657.0,20,42,0,0,F,,223,223.0,Z001,V3,0,0,1,E19,,5300387099.0,3.0,1,42,550100000,ST,1,1
715408,4600012887.0,20,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436335.0,3.0,1,56,10403000,ST,1,1
715408,4600012887.0,20,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436336.0,3.0,1,56,10403000,ST,1,1
715408,4600012134.0,30,56,0,0,F,40.0,223,223.0,Z004,TB,0,0,1,,,5300436335.0,3.0,1,56,10403000,ST,1,1
715408,4600012134.0,30,56,0,0,F,40.0,223,223.0,Z004,TB,0,0,1,,,5300436336.0,3.0,1,56,10403000,ST,1,1
700000,4600012657.0,20,42,0,0,F,,223,223.0,Z001,V3,0,0,1,E19,,5300387099.0,0.0,1,42,550100000,ST,1,1
715408,4600012887.0,20,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436335.0,0.0,1,56,10403000,ST,1,1
715408,4600012134.0,30,56,0,0,F,40.0,223,223.0,Z004,TB,0,0,1,,,5300436335.0,0.0,1,56,10403000,ST,1,1
701528,4600006849.0,20,28,0,0,F,40.0,233,233.0,Z011,Y6,0,0,1,E15,,5300151278.0,0.0,1,3,60100000,ST,1,1
704035,4600012744.0,10,28,0,0,F,40.0,215,215.0,Z001,Y4,22920,4326,1000,E13,,5300095035.0,0.0,1,3,100300000,MM,1,1
701710,5500006536.0,10,14,14,42,F,,231,231.0,Z011,Z9,701600,17999,1000,,,5300143552.0,0.0,1,35,100201000,MM,1,1
700235,4600007912.0,10,56,0,0,F,41.0,213,213.0,Z003,TB,0,0,1,,,5300111581.0,3.0,2,2,10403000,ST,1,1
700235,4600007913.0,10,56,0,0,F,41.0,213,213.0,Z003,TB,0,0,1,,,5300111582.0,3.0,2,2,10403000,ST,1,1
700235,4600007912.0,10,56,0,0,F,41.0,213,213.0,Z003,TB,0,0,1,,,5300111581.0,0.0,2,2,10403000,ST,1,1
700235,4600007913.0,10,56,0,0,F,41.0,213,213.0,Z003,TB,0,0,1,,,5300111582.0,0.0,2,2,10403000,ST,1,1
702795,4600012670.0,10,119,0,0,F,41.0,233,233.0,Z011,Z6,10,117,100,,,5300025442.0,0.0,2,12,60100000,ST,1,1
700020,5500007434.0,10,4,4,60,F,,208,208.0,Z011,X4,1110,2229,100,E20,,5300173762.0,0.0,2,28,100202000,ST,1,1
701806,5500008457.0,10,4,4,60,F,,208,208.0,Z011,V5,220,1305,100,E98,,5300423957.0,0.0,2,210,140100000,ST,1,1
701806,5500008598.0,10,4,4,60,F,,208,208.0,Z011,V5,10020,71434,100,E98,,5300391318.0,0.0,2,84,140100000,ST,1,1
701806,5500008786.0,10,4,4,154,F,,208,208.0,Z011,V4,6210,79076,100,E98,,5300372887.0,0.0,2,99,140100000,ST,1,1
701806,5500008449.0,10,4,4,60,F,,208,208.0,Z011,V5,170,3317,100,E98,,5300073541.0,0.0,2,14,140100000,ST,1,1
701806,5500008593.0,10,4,4,60,F,,208,208.0,Z011,V4,8160,120794,100,E98,,5300195404.0,0.0,2,4,60100000,ST,1,1
701806,5500006908.0,10,4,4,60,F,,208,208.0,Z011,V5,1870,11712,100,E98,,5300186471.0,0.0,2,3,60100000,ST,1,1
701806,5500008261.0,10,4,4,60,F,,208,208.0,Z011,V5,3910,5718,100,E98,,5300358384.0,0.0,2,4,140100000,ST,1,1
701806,5500007795.0,10,4,4,140,F,,208,208.0,Z011,V4,2110,5582,100,E98,,5300390098.0,0.0,2,56,140100000,ST,1,1
701806,5500008597.0,10,4,4,60,F,,208,208.0,Z011,V4,5220,467,100,E98,,5300380109.0,0.0,2,14,140100000,ST,1,1
701806,5500008455.0,10,4,4,60,F,,208,208.0,Z011,V5,750,3712,100,E98,,5300376795.0,0.0,2,14,140100000,ST,1,1
701806,5500008594.0,10,4,4,60,F,,208,208.0,Z011,V5,8030,6057,1,E98,,5300408985.0,0.0,2,14,140100000,ST,1,1
701806,5500007926.0,10,4,4,60,F,,208,208.0,Z008,V5,2500,52943,100,E98,,5300379599.0,0.0,2,70,140700000,ST,1,1
701806,5500008581.0,10,4,4,60,F,,208,208.0,Z011,V5,1390,3374,100,E98,,5300387877.0,0.0,2,14,140100000,ST,1,1
701806,5500008702.0,10,4,4,60,F,,208,208.0,Z011,V5,3640,1153,100,E98,,5300184844.0,0.0,2,14,140100000,ST,1,1
701806,5500008588.0,10,4,4,60,F,,208,208.0,Z011,V4,50820,1125,100,E98,,5300184704.0,0.0,2,14,140100000,ST,1,1
701806,5500008453.0,10,4,4,60,F,,208,208.0,Z011,V5,2780,1459,100,E98,,5300408554.0,0.0,2,14,140100000,ST,1,1
701806,5500007411.0,10,4,4,60,F,,208,208.0,Z011,V5,570,421,100,E98,,5300174052.0,0.0,2,13,140700000,ST,1,1
701806,5500008206.0,10,4,4,60,F,,208,208.0,Z011,V5,5370,595,100,E98,,5300409229.0,0.0,2,14,140700000,ST,1,1
701806,5500004896.0,10,4,4,60,F,40.0,708,708.0,Z011,V5,1380,19661,100,E98,,5300408072.0,3.0,2,70,80600000,ST,1,1
701806,5500004896.0,10,4,4,60,F,40.0,708,708.0,Z011,V5,1380,19661,100,E98,,5300408072.0,0.0,2,70,80600000,ST,1,1
701806,5500006805.0,10,4,4,60,F,,708,708.0,Z011,V5,3990,2095,1000,E98,,5300174071.0,0.0,2,14,140200000,ST,1,1
701806,5500006843.0,10,4,4,60,F,,708,708.0,Z011,V5,640,2156,100,E98,,5300173952.0,0.0,2,13,140100000,ST,1,1
709890,4600011061.0,10,112,0,0,F,30.0,202,202.0,Z011,Y9,0,0,100,E13,,5300384942.0,3.0,1,112,50400000,ST,1,1
709890,4600011061.0,10,112,0,0,F,30.0,202,202.0,Z011,Y9,0,0,100,E13,,5300384942.0,0.0,1,112,50400000,ST,1,1
700151,4600008919.0,10,28,0,0,F,40.0,233,233.0,Z011,Y4,0,0,100,E15,,5300064238.0,0.0,1,3,60100000,ST,1,1
709890,4600012563.0,10,28,0,0,F,30.0,202,202.0,Z011,Y9,39210,2777441,100,E13,,5300496226.0,3.0,1,112,50400000,ST,1,1
709890,4600012563.0,10,28,0,0,F,30.0,202,202.0,Z011,Y9,39210,2777441,100,E13,,5300496226.0,0.0,1,112,50400000,ST,1,1
716255,4600012182.0,10,28,0,0,F,40.0,233,233.0,Z011,Y2,580,36818,100,E14,,5300466671.0,0.0,1,140,60000000,ST,1,1
716255,4600012811.0,10,56,0,0,F,40.0,233,233.0,Z011,Y4,60,3685,100,E11,,5300466667.0,0.0,1,168,60100000,ST,1,1
701528,4600012605.0,10,56,0,0,F,40.0,233,233.0,Z011,Y4,140,13309,100,E14,,5300115192.0,0.0,1,56,60200000,ST,1,1
700151,4600008567.0,10,14,0,0,F,40.0,233,233.0,Z011,Y4,760,26125,100,E13,,5300171735.0,0.0,1,42,60100000,ST,1,1
700466,4600011215.0,10,28,0,0,F,40.0,203,203.0,Z001,Y5,30,8728,100,E13,,5300422027.0,0.0,1,2,70600000,ST,1,1
700585,4600012912.0,10,140,0,0,F,40.0,203,203.0,Z012,Y9,0,0,1,E14,,5300147701.0,0.0,1,84,30205000,ST,1,1
715408,4600011752.0,10,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436734.0,3.0,1,56,10403000,ST,1,1
715408,4600011858.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436585.0,3.0,1,56,10403000,ST,1,1
715408,4600011752.0,10,56,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436734.0,0.0,1,56,10403000,ST,1,1
715408,4600011858.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436585.0,0.0,1,56,10403000,ST,1,1
715408,4600012925.0,10,56,0,0,F,40.0,223,223.0,Z012,TB,0,0,1,,,5300436317.0,0.0,1,56,10403000,ST,1,1
715408,4600011456.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436332.0,3.0,1,56,10403000,ST,1,1
715408,4600011456.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436333.0,3.0,1,56,10403000,ST,1,1
715408,4600012420.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436332.0,3.0,1,56,10403000,ST,1,1
715408,4600012420.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436333.0,3.0,1,56,10403000,ST,1,1
715408,4600011456.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436332.0,3.0,1,56,10403000,ST,1,1
715408,4600011456.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436333.0,3.0,1,56,10403000,ST,1,1
715408,4600012420.0,10,42,0,0,F,30.0,223,223.0,Z001,TB,0,0,1,,,5300436332.0,3.0,1,56,10403000,ST,1,1
715408,4600012420.0,10,42,0,0,F,30.0,223,223.0,Z001,TB,0,0,1,,,5300436333.0,3.0,1,56,10403000,ST,1,1
715408,4600011262.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,5300436249.0,3.0,1,56,10403000,ST,1,1
715408,4600011262.0,10,42,0,0,F,30.0,223,223.0,Z004,TB,0,0,1,,,,,1,56,10403000,ST,1,1
701528,4600007529.0,10,12,0,0,F,40.0,233,233.0,Z011,Y6,0,0,1,E15,,5300085941.0,0.0,1,3,60100000,ST,1,1
715408,4600012328.0,10,56,0,0,F,30.0,223,223.0,Z004,TB,20,164109,1,,,5300436203.0,3.0,1,56,10402000,ST,1,1
710155,5500009092.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,1020,79611,1,,,5300462808.0,3.0,1,28,40100000,ST,1,1
710155,5500009109.0,10,28,28,28,F,30.0,702,702.0,Z005,X1,1810,911964,1,,,5300545547.0,3.0,1,28,40100000,ST,1,1
710155,5500009090.0,10,14,14,14,F,30.0,702,702.0,Z005,X1,3970,871562,1,,,5300545548.0,3.0,1,14,10102000,ST,1,1
715408,4600012722.0,10,56,0,0,F,30.0,223,223.0,Z004,TB,10,404001,1,,,5300435573.0,3.0,1,56,10403000,ST,1,1
710155,5500009103.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,2260,45087,1,,,5300507616.0,3.0,1,14,40100000,ST,1,1
710155,5500009091.0,10,14,14,14,F,30.0,702,702.0,Z001,Z0,7750,108810,1,,,5300460744.0,3.0,1,14,40100000,ST,1,1
710155,5500009105.0,10,14,14,14,F,30.0,702,702.0,Z010,Z2,450,6318,1,,,5300460746.0,3.0,1,14,40100000,ST,1,1
710155,5500009093.0,10,14,14,14,F,30.0,702,702.0,Z001,Z0,4090,546015,1,,,5300460745.0,3.0,1,14,40100000,ST,1,1
710155,5500009107.0,10,14,14,14,F,30.0,702,702.0,Z010,Z3,610,37793,1,,,5300547227.0,3.0,1,14,40100000,ST,1,1
710155,5500009080.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,10,5106,1,,,5300456266.0,3.0,1,28,40100000,ST,1,1
710155,5500009094.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,12380,6321228,1,,,5300456266.0,3.0,1,28,40100000,ST,1,1
710155,5500009081.0,10,14,14,14,F,30.0,702,702.0,Z001,Z0,20,423,1,,,5300456269.0,3.0,1,14,40100000,ST,1,1
710155,5500009095.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,6710,1419165,1,,,5300456269.0,3.0,1,14,40100000,ST,1,1
710155,5500009082.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,2600,135304,1,,,5300460739.0,3.0,1,28,40100000,ST,1,1
710155,5500009096.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,350,18214,1,,,5300460739.0,3.0,1,28,40100000,ST,1,1
710155,5500009083.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,60,14568,1,,,5300460747.0,3.0,1,14,40100000,ST,1,1
710155,5500009097.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,210,50988,1,,,5300460747.0,3.0,1,14,40100000,ST,1,1
710155,5500009108.0,10,14,14,14,F,30.0,702,702.0,Z010,Y9,1030,250183,1,E13,,5300460747.0,3.0,1,14,40100000,ST,1,1
710155,5500009098.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,26250,301350,1,,,5300460737.0,3.0,1,14,40100000,ST,1,1
710155,5500009099.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,5930,683136,1,,,5300460738.0,3.0,1,14,40100000,ST,1,1
710155,5500009100.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,9120,942096,1,,,5300456265.0,3.0,1,14,40100000,ST,1,1
710155,5500009110.0,10,14,14,14,F,30.0,702,702.0,Z010,Z2,1520,502334,1,,,5300460748.0,3.0,1,14,40100000,ST,1,1
710155,5500009084.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1020,107712,1,,,5300456268.0,3.0,1,14,40100000,ST,1,1
710155,5500009101.0,10,14,14,14,F,30.0,702,702.0,Z001,Z0,3030,319968,1,,,5300456268.0,3.0,1,14,40100000,ST,1,1
710155,5500009102.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,5420,591864,1,,,5300460742.0,3.0,1,14,40100000,ST,1,1
710155,5500008763.0,10,28,28,28,F,30.0,202,202.0,Z001,X1,180,64674,1,,,5300460733.0,3.0,1,28,40200000,ST,1,1
710155,5500008762.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,4250,1527025,1,,,5300460733.0,3.0,1,28,40200000,ST,1,1
710155,5500008764.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,790,250272,1,,,5300460732.0,3.0,1,14,40100000,ST,1,1
710155,5500008765.0,10,14,14,14,F,30.0,202,202.0,Z001,X1,3900,123552,1,,,5300460732.0,3.0,1,14,40100000,ST,1,1
710155,5500009111.0,10,14,14,14,F,30.0,702,702.0,Z010,Z2,900,28512,1,,,5300460732.0,3.0,1,14,40100000,ST,1,1
710155,5500008767.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,610,193309,1,,,5300460731.0,3.0,1,14,40000000,ST,1,1
710155,5500008766.0,10,14,14,14,F,30.0,202,202.0,Z001,X1,5380,1704922,1,,,5300460731.0,3.0,1,14,40000000,ST,1,1
710155,5500009112.0,10,14,14,14,F,30.0,702,702.0,Z010,Z2,700,222109,1,,,5300460731.0,3.0,1,14,40000000,ST,1,1
710155,5500009085.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1620,263088,1,,,5300460741.0,3.0,1,14,40000000,ST,1,1
710155,5500009104.0,10,14,14,14,F,30.0,702,702.0,Z001,Z0,640,103936,1,,,5300460741.0,3.0,1,14,40000000,ST,1,1
710155,5500009086.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,790,324374,1,,,5300460734.0,3.0,1,28,40000000,ST,1,1
710155,5500009087.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1440,531792,1,,,5300456267.0,3.0,1,14,40000000,ST,1,1
710155,5500009088.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1870,685729,1,,,5300460735.0,3.0,1,14,40000000,ST,1,1
710155,5500009089.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1810,340099,1,,,5300460740.0,3.0,1,14,40000000,ST,1,1
715408,4600012826.0,10,56,0,0,F,30.0,223,223.0,Z013,TB,320,2536283,1,,,5300544749.0,3.0,1,56,10403000,ST,1,1
710155,5500009107.0,10,14,14,14,F,30.0,702,702.0,Z010,Z3,610,37793,1,,,5300547227.0,0.0,1,14,40100000,ST,1,1
710155,5500009098.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,26250,301350,1,,,5300460737.0,0.0,1,14,40100000,ST,1,1
710155,5500009099.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,5930,683136,1,,,5300460738.0,0.0,1,14,40100000,ST,1,1
710155,5500008764.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,790,250272,1,,,5300460732.0,0.0,1,14,40100000,ST,1,1
710155,5500008765.0,10,14,14,14,F,30.0,202,202.0,Z001,X1,3900,123552,1,,,5300460732.0,0.0,1,14,40100000,ST,1,1
710155,5500009111.0,10,14,14,14,F,30.0,702,702.0,Z010,Z2,900,28512,1,,,5300460732.0,0.0,1,14,40100000,ST,1,1
710155,5500008767.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,610,193309,1,,,5300460731.0,0.0,1,14,40000000,ST,1,1
710155,5500008766.0,10,14,14,14,F,30.0,202,202.0,Z001,X1,5380,1704922,1,,,5300460731.0,0.0,1,14,40000000,ST,1,1
710155,5500009112.0,10,14,14,14,F,30.0,702,702.0,Z010,Z2,700,222109,1,,,5300460731.0,0.0,1,14,40000000,ST,1,1
710155,5500009086.0,10,28,28,28,F,30.0,702,702.0,Z001,X1,790,324374,1,,,5300460734.0,0.0,1,28,40000000,ST,1,1
710155,5500009087.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1440,531792,1,,,5300456267.0,0.0,1,14,40000000,ST,1,1
710155,5500009088.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1870,685729,1,,,5300460735.0,0.0,1,14,40000000,ST,1,1
710155,5500009089.0,10,14,14,14,F,30.0,702,702.0,Z001,X1,1810,340099,1,,,5300460740.0,0.0,1,14,40000000,ST,1,1
715408,4600012826.0,10,56,0,0,F,30.0,223,223.0,Z013,TB,320,2536283,1,,,5300544749.0,0.0,1,56,10403000,ST,1,1
702225,5500006601.0,10,42,42,112,F,,213,213.0,Z008,Z1,1940,164746,100,,,5300098286.0,0.0,1,42,60100000,ST,1,1
702225,5500006590.0,10,42,42,112,F,,213,213.0,Z008,Z1,3760,353093,100,,,5300191341.0,0.0,1,42,60100000,ST,1,1
701806,5500008578.0,10,4,4,60,F,,208,208.0,Z011,X4,17660,24598,100,E20,,5300539969.0,0.0,1,21,140700000,ST,1,1
700585,5500008022.0,10,14,14,182,F,,203,203.0,Z010,Y5,170,1681,100,E14,,5300126636.0,0.0,1,14,140200000,ST,1,1
700585,5500006311.0,10,14,14,182,F,,203,203.0,Z010,Y5,0,0,1,E14,,5300057632.0,0.0,1,14,50300000,ST,1,1
700585,5500006387.0,10,14,14,182,F,,203,203.0,Z010,Y5,0,0,1,E14,,5300388784.0,0.0,1,21,30202000,ST,1,1
715408,4600012925.0,10,56,0,0,F,,223,223.0,Z008,TB,0,0,1,,,5300436317.0,0.0,1,56,10403000,ST,1,1
702584,5500005542.0,10,28,28,84,F,,203,203.0,Z010,Y9,0,0,1,E13,,5300412404.0,0.0,1,280,70700000,ST,1,1
702225,5500006563.0,10,42,42,112,F,,213,213.0,Z008,TB,0,0,1,,,5300111702.0,0.0,1,42,10402000,ST,1,1
701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,2130,661009,1,E13,,5300005368.0,3.0,1,182,30202000,ST,1,1
701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,28400,880699,1,E13,,5300005368.0,3.0,1,182,30202000,ST,1,1
701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,119470,37072879,1,E13,,5300005368.0,3.0,1,182,30202000,ST,1,1
701306,4600012128.0,10,42,0,0,F,,202,202.0,Z001,Y9,9740,4781785,1,E13,,5300427271.0,0.0,1,182,30202000,ST,1,1
701306,4600012562.0,10,42,0,0,F,,202,202.0,Z003,Y2,7550,2996429,1,E13,,5300499791.0,0.0,1,182,30202000,ST,1,1
715408,4600012159.0,10,56,0,0,F,,223,223.0,Z004,TB,90,3645055,1,,,5300435053.0,0.0,1,56,10403000,ST,1,1
700585,5500008027.0,10,14,14,182,F,,203,203.0,Z010,Y5,160,54574,1,E14,,5300094720.0,0.0,1,14,60200000,ST,1,1
702225,5500006552.0,10,42,42,98,F,,213,213.0,Z008,Z3,130,44590,1,,,5300022895.0,0.0,1,42,10405000,ST,1,1
701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,2130,661009,1,E13,,5300005368.0,0.0,1,182,30202000,ST,1,1
701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,28400,880699,1,E13,,5300005368.0,0.0,1,182,30202000,ST,1,1
701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,119470,37072879,1,E13,,5300005368.0,0.0,1,182,30202000,ST,1,1
