,Fulfillment time,Fixed contract 1,Fixed contract 2,Total quantity,Total value,Price unit,Plant processing time,Material master time
68,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
76,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,20.0
230,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
489,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
514,0.0,0.0,0.0,3190.0,22968141.0,1.0,1.0,2.0
590,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
615,0.0,0.0,0.0,9930.0,616.0,100.0,1.0,12.0
650,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
725,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
745,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
878,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,3.0
1064,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
1114,0.0,0.0,0.0,25000.0,3288.0,1000.0,1.0,14.0
1137,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,42.0
1145,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,999.0
1193,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
1227,0.0,0.0,0.0,0.0,0.0,1.0,0.0,999.0
1248,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,12.0
1262,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
1342,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,45.0
1346,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,30.0
1396,0.0,0.0,0.0,30040.0,21127222.0,1.0,2.0,3.0
1428,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
1472,0.0,0.0,0.0,0.0,0.0,1.0,0.0,999.0
1550,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
1559,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
1618,4.0,4.0,60.0,9600.0,219.0,100.0,1.0,4.0
1624,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
1647,0.0,0.0,0.0,0.0,0.0,0.0,1.0,999.0
1660,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
1672,0.0,0.0,0.0,0.0,0.0,0.0,1.0,999.0
1725,0.0,0.0,0.0,0.0,0.0,0.0,1.0,999.0
1732,0.0,0.0,0.0,180000.0,37481.0,100.0,1.0,30.0
1771,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,999.0
1899,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
1929,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
1938,0.0,0.0,0.0,44620.0,794.0,100.0,2.0,14.0
1953,0.0,0.0,0.0,1280000.0,3361.0,1000.0,1.0,42.0
1988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,999.0
2012,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
2062,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
2079,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
2082,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,42.0
2098,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
2170,0.0,0.0,0.0,45000.0,1450.0,1000.0,1.0,21.0
2289,0.0,0.0,0.0,9860.0,663.0,1000.0,1.0,28.0
2332,4.0,4.0,60.0,36210.0,469.0,100.0,1.0,12.0
2346,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
2358,0.0,0.0,0.0,485987.0,109201.0,1000.0,1.0,28.0
2428,0.0,0.0,0.0,295000.0,33121.0,1000.0,1.0,63.0
2452,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
2454,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,999.0
2464,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,84.0
2499,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
2528,0.0,0.0,0.0,210.0,9131075.0,1.0,1.0,56.0
2554,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,45.0
2595,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,42.0
2620,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
2674,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
2699,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
2701,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
2753,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
2755,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,12.0
2757,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
2883,0.0,0.0,0.0,214000.0,4579.0,1000.0,1.0,21.0
2948,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
3026,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
3064,0.0,0.0,0.0,40000.0,3157.0,1000.0,1.0,14.0
3098,4.0,4.0,60.0,120740.0,21334.0,100.0,1.0,4.0
3329,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
3354,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
3357,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
3382,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,45.0
3433,0.0,0.0,0.0,0.0,0.0,1.0,0.0,999.0
3444,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
3474,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,3.0
3584,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
3667,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
3734,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
3763,0.0,0.0,0.0,80000.0,3028.0,1000.0,1.0,21.0
3781,0.0,0.0,0.0,5050.0,127.0,100.0,1.0,12.0
3798,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
3818,0.0,0.0,0.0,28720.0,2689.0,100.0,1.0,7.0
3860,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
3866,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
3968,0.0,0.0,0.0,60000.0,10629.0,1000.0,1.0,14.0
4044,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
4208,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
4229,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
4252,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
4354,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
4437,0.0,0.0,0.0,0.0,0.0,0.0,1.0,999.0
4512,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
4597,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
4730,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
4802,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5003,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,13.0
5009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,999.0
5078,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5147,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
5153,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5185,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
5285,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
5298,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5380,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
5387,0.0,0.0,0.0,10000.0,113.0,1000.0,1.0,21.0
5497,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5510,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
5591,0.0,0.0,0.0,56460.0,2855.0,100.0,1.0,12.0
5607,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5680,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5688,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,30.0
5731,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,30.0
5773,4.0,4.0,60.0,93870.0,18352.0,100.0,1.0,4.0
5813,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5961,365.0,0.0,0.0,5170.0,12440054.0,1.0,1.0,365.0
5965,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
5998,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,42.0
6036,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6065,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
6072,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
6113,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
6196,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6254,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,84.0
6398,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6483,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
6501,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6535,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6556,0.0,0.0,0.0,27000.0,2941.0,1000.0,1.0,14.0
6609,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
6667,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6685,0.0,0.0,0.0,19870.0,10054887.0,1.0,1.0,210.0
6696,0.0,0.0,0.0,2090.0,9879565.0,1.0,1.0,70.0
6706,0.0,0.0,0.0,312000.0,777.0,1000.0,1.0,14.0
6713,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6763,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,35.0
6849,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
6885,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6888,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
6941,4.0,4.0,60.0,91710.0,7631.0,100.0,1.0,4.0
7045,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
7101,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
7157,0.0,0.0,0.0,0.0,0.0,1.0,0.0,999.0
7184,0.0,0.0,0.0,285800.0,4852.0,1000.0,1.0,14.0
7200,0.0,0.0,0.0,100000.0,374.0,1000.0,1.0,12.0
7235,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
7280,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
7331,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
7361,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
7428,0.0,0.0,0.0,105000.0,6457.0,100.0,1.0,42.0
7480,4.0,4.0,60.0,22510.0,3215.0,100.0,2.0,4.0
7641,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
7649,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
7670,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
7703,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
7742,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
7761,0.0,0.0,0.0,150.0,29594602.0,1.0,1.0,340.0
7789,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,49.0
7801,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
7897,0.0,0.0,0.0,45000.0,3690.0,100.0,1.0,30.0
7905,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,30.0
7994,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
8122,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,30.0
8155,4.0,4.0,60.0,25830.0,834.0,1000.0,1.0,13.0
8156,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,84.0
8368,0.0,0.0,0.0,58000.0,2201.0,100.0,1.0,21.0
8405,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
8434,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,365.0
8440,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
8450,0.0,0.0,0.0,9720.0,612.0,1.0,2.0,14.0
8490,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,7.0
8499,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
8528,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
8567,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,15.0
8822,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,56.0
8848,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,30.0
8905,0.0,0.0,0.0,0.0,0.0,0.0,1.0,999.0
8907,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
8911,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
8952,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
8965,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,5.0
8992,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
8993,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
9079,4.0,4.0,60.0,24600.0,1771.0,100.0,2.0,4.0
9227,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
9270,4.0,4.0,60.0,814820.0,309958.0,100.0,1.0,4.0
9326,0.0,0.0,0.0,75000.0,1725.0,1000.0,1.0,14.0
9328,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
9355,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
9394,0.0,0.0,0.0,1972500.0,32992.0,1000.0,1.0,14.0
9407,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
9421,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
9503,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
9520,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
9631,112.0,0.0,0.0,6310.0,11928214.0,1.0,1.0,112.0
9697,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
9742,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
9762,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,14.0
9820,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,21.0
9860,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,28.0
