,Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit
68,00400053,702533,,0,,,,F,,206,206.0,Z002,Z7,,,1000,,2000,,5300016012.0,0.0,1.0,14,010201000,MM
76,00401285,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2000,,5300171647.0,0.0,1.0,20,010302000,MM
188,00110614,703351,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300004001.0,0.0,15.0,14,070600000,ST
230,00400090,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300016370.0,0.0,1.0,14,010201000,MM
261,270237,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300033991.0,0.0,40.0,112,060200000,ST
285,00130062,703568,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300010933.0,0.0,15.0,84,070200000,ST
489,00400982,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217144.0,0.0,1.0,35,010301000,MM
562,C1027505,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300048234.0,0.0,20.0,56,030202000,ST
590,00400428,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018272.0,0.0,1.0,14,010301000,MM
651,00401703,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300020315.0,0.0,40.0,98,131000000,ST
725,00400123,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300016724.0,0.0,1.0,14,010201000,MM
726,9001131,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300053346.0,0.0,40.0,112,130700000,ST
730,00402009,703535,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300020907.0,0.0,40.0,49,131000000,ST
745,00400325,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300017566.0,0.0,1.0,14,010303000,MM
827,23464602,703558,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300028944.0,0.0,40.0,84,060100000,ST
1114,00400607,700464,,0,,,,F,,206,206.0,Z001,Z7,25000.0,3288.0,1000,,2000,,5300019804.0,0.0,1.0,14,010302000,MM
1137,04004628,701112,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2000,,5300116516.0,0.0,1.0,42,110100000,ST
1193,00400124,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216486.0,0.0,1.0,35,010201000,MM
1307,00400894,702533,,0,,,,F,,206,206.0,Z001,Z7,25000.0,12092.0,1000,,2000,,5300019565.0,0.0,1.0,14,010304000,MM
1342,04005254,706943,,0,,,,F,,208,208.0,Z001,Z7,,,1000,,2000,,,,1.0,45,130700000,ST
1346,00401920,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300134034.0,0.0,1.0,30,010302000,MM
1428,00400628,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300019953.0,0.0,1.0,21,010301000,MM
1513,00130096,703568,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300011111.0,0.0,15.0,70,070200000,ST
1550,04002151,706822,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300106394.0,0.0,1.0,14,080900000,ST
1559,00400400,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018057.0,0.0,1.0,14,010301000,MM
1624,00400958,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217126.0,0.0,1.0,21,010303000,MM
1660,04005158,701112,,0,,,,F,,206,206.0,Z001,Z2,,,1000,,2100,,5300119995.0,0.0,1.0,14,140100000,ST
1771,00402239,2000,,0,,,,F,40.0,206,206.0,Z012,Z1,,,1000,,3000,3000.0,5300499936.0,0.0,1.0,999,010300000,MM
1915,00130107,703568,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300011166.0,0.0,15.0,56,070200000,ST
1929,00400558,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300019452.0,0.0,1.0,21,010202000,MM
2012,00400157,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216518.0,0.0,1.0,28,010201000,MM
2077,00380237,703558,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300005798.0,0.0,40.0,84,070100000,ST
2079,00400685,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216903.0,0.0,1.0,21,010202000,MM
2082,00400397,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018046.0,0.0,1.0,42,010301000,MM
2098,00400567,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216801.0,0.0,1.0,14,010202000,MM
2170,00400811,700464,,0,,,,F,,206,206.0,Z001,Z7,45000.0,1450.0,1000,,2000,,5300018912.0,0.0,1.0,21,010201000,MM
2346,00400099,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300016472.0,0.0,1.0,14,010201000,MM
2454,04005263,706943,,0,,,,F,,208,208.0,Z001,Z1,,,1000,,2100,,,,1.0,999,130000000,ST
2554,04005261,706943,,0,,,,F,,208,208.0,Z001,Z1,,,1000,,2100,,5300118000.0,0.0,1.0,45,130700000,ST
2595,04004552,701112,,0,,,,F,,206,206.0,Z001,Z2,,,1000,,2100,,5300116487.0,0.0,1.0,42,110100000,ST
2620,00400408,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300057603.0,0.0,1.0,35,010301000,MM
2660,00380911,700098,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300008002.0,0.0,15.0,84,090100000,ST
2674,00400975,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300155590.0,0.0,1.0,28,010301000,MM
2699,00400934,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300019747.0,0.0,1.0,14,010202000,MM
2743,9390-195,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300054417.0,0.0,40.0,112,140100000,ST
2753,00401930,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217467.0,0.0,1.0,35,010205000,MM
2757,00400089,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300016356.0,0.0,1.0,14,010201000,MM
2886,00400697,702533,,0,,,,F,,206,206.0,Z001,Z7,28800.0,6822.0,1000,,2000,,5300061096.0,0.0,1.0,35,010301000,MM
2948,00400309,2000,,0,,,,F,72.0,206,206.0,Z012,Z9,,,1000,,3000,3000.0,5300216595.0,0.0,1.0,28,010304000,MM
3026,00400866,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300019363.0,0.0,1.0,14,010202000,MM
3064,00400007,700464,,0,,,,F,,206,206.0,Z001,Z7,40000.0,3157.0,1000,,2000,,5300015661.0,0.0,1.0,14,010201000,MM
3329,04004486,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1000,E11,2000,,5300117294.0,0.0,1.0,5,140100000,ST
3354,00401926,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217464.0,0.0,1.0,28,010303000,MM
3357,00400010,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216378.0,0.0,1.0,35,010201000,MM
3382,04005248,706943,,0,,,,F,,208,208.0,Z001,Z7,,,1000,,2000,,5300117987.0,0.0,1.0,45,130700000,ST
3387,00130352,703568,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300013043.0,0.0,15.0,56,070200000,ST
3466,00310781,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300003961.0,0.0,40.0,70,030202000,ST
3584,00400382,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300017968.0,0.0,1.0,14,010303000,MM
3597,00400462,700464,,0,,,,F,,206,206.0,Z001,Z7,135000.0,64533.0,1000,,2000,,5300018551.0,0.0,1.0,14,010304000,MM
3608,00341017,703199,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2100,,5300012947.0,0.0,15.0,21,131400000,ST
3667,00400596,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2000,,5300019715.0,0.0,1.0,14,010203000,MM
3718,00400963,702533,,0,,,,F,,206,206.0,Z001,Z7,45500.0,16439.0,1000,,2000,,5300019891.0,0.0,1.0,21,010304000,MM
3734,00400669,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216892.0,0.0,1.0,35,010302000,MM
3740,00400488,700464,,0,,,,F,,206,206.0,Z001,Z7,60000.0,39338.0,1000,,2000,,5300018792.0,0.0,1.0,21,010301000,MM
3763,00250050,2000,,0,,,,F,40.0,203,203.0,Z012,Y3,80000.0,3028.0,1000,E11,3000,3000.0,5300205467.0,0.0,1.0,21,140700000,MM
3798,04004557,701112,,0,,,,F,,206,206.0,Z001,Z2,,,1000,,2000,,5300116490.0,0.0,1.0,28,110100000,ST
3860,00400726,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216936.0,0.0,1.0,28,010205000,MM
3866,00400148,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300016989.0,0.0,1.0,14,010201000,MM
3917,00400935,702533,,0,,,,F,,206,206.0,Z001,Z7,125000.0,136745.0,1000,,2000,,5300019750.0,0.0,1.0,14,010202000,MM
3968,00400600,702533,,0,,,,F,,206,206.0,Z002,Z7,60000.0,10629.0,1000,,2000,,5300019745.0,0.0,1.0,14,010302000,MM
4037,270204,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300033982.0,0.0,40.0,112,130000000,ST
4044,00401926,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300020861.0,0.0,1.0,14,010303000,MM
4052,00401913,703555,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2100,,5300020845.0,0.0,40.0,63,140200000,ST
4116,00370527,703992,,0,,,,F,,203,203.0,Z001,W2,,,100,,2100,,5300058233.0,0.0,40.0,49,140700000,ST
4206,00310259,700095,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300000791.0,0.0,40.0,56,030202000,ST
4208,00400710,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300185516.0,0.0,1.0,28,010301000,MM
4229,04004543,701112,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300116482.0,0.0,1.0,28,110100000,ST
4252,00400618,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216846.0,0.0,1.0,28,010302000,MM
4259,00270424,703550,,0,,,,F,,206,206.0,Z001,Z1,,,100,,2100,,5300008707.0,0.0,40.0,56,140700000,ST
4354,04004753,700020,,0,,,,F,,708,708.0,Z011,X4,,,1000,E20,2100,,5300107882.0,0.0,1.0,14,140200000,ST
4472,00270446,703550,,0,,,,F,,206,206.0,Z001,Z1,,,100,,2000,,5300008793.0,0.0,40.0,56,090300000,ST
4500,00401886,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300020791.0,0.0,40.0,56,131000000,ST
4506,00310781,700095,,0,,,,F,,203,203.0,Z001,Z4,,,1,,2000,,5300003961.0,0.0,20.0,70,030202000,ST
4512,00400924,2000,,0,,,,F,72.0,206,206.0,Z012,Z1,,,1000,,3000,3000.0,5300217097.0,0.0,1.0,35,010301000,MM
4597,36010158,702779,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300110939.0,0.0,1.0,21,080100000,ST
4633,00310216,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300019254.0,0.0,40.0,70,030202000,ST
4714,00401944,708082,,0,,,,F,,203,203.0,Z002,Y3,,,100,E11,2000,,5300133193.0,0.0,40.0,90,060100000,ST
4730,00270351,701348,,0,,,,F,,206,206.0,Z001,Y4,,,1000,E14,2100,,5300008485.0,0.0,1.0,28,100300000,MM
4738,00130063,703568,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300010937.0,0.0,15.0,84,070200000,ST
4802,00400354,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300017792.0,0.0,1.0,14,010303000,MM
4877,00402025,703535,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300020953.0,0.0,10.0,49,131000000,ST
4952,00400592,702533,,0,,,,F,,206,206.0,Z001,Z7,24884.0,11198.0,1000,,2000,,5300019682.0,0.0,1.0,21,010305000,MM
5078,00400977,702533,,0,,,,F,,206,206.0,Z002,Z7,,,1000,,2000,,5300019945.0,0.0,1.0,14,010301000,MM
5096,00311124UB,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300082491.0,0.0,10.0,56,030203000,ST
5098,00381012,700098,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300008324.0,0.0,15.0,56,130500000,ST
5126,00401817,708082,,0,,,,F,,203,203.0,Z002,Y3,,,100,E11,2000,,5300133124.0,0.0,40.0,90,140100000,ST
5147,00400685,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300063412.0,0.0,1.0,21,010202000,MM
5153,00400740,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018513.0,0.0,1.0,14,010205000,MM
5185,00121077,700222,,0,,,,F,,708,708.0,Z011,Y3,,,1000,E11,2000,,5300121611.0,0.0,1.0,21,100300000,MM
