,Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit
5254,00401730,703555,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2100,,5300020433.0,0.0,40.0,63,131000000,ST
5285,00400508,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216758.0,0.0,1.0,35,010202000,MM
5291,00401836,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300020686.0,0.0,40.0,56,131000000,ST
5298,00400586,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300019643.0,0.0,1.0,14,010203000,MM
5380,00400731,2000,,0,,,,F,72.0,206,206.0,Z012,Z1,,,1000,,3000,3000.0,5300216939.0,0.0,1.0,28,010205000,MM
5387,00401089,702533,,0,,,,F,,206,206.0,Z001,Z7,10000.0,113.0,1000,,2000,,5300109346.0,0.0,1.0,21,010201000,MM
5497,00400416,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300018182.0,0.0,1.0,14,010301000,MM
5510,30010495,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1000,E11,2000,,5300122998.0,0.0,1.0,5,550100000,ST
5607,00400092,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300016390.0,0.0,1.0,14,010201000,MM
5680,00400109,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300016576.0,0.0,1.0,14,010201000,MM
5688,00402227,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217623.0,0.0,1.0,30,010202000,MM
5731,00402222,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217622.0,0.0,1.0,30,010202000,MM
5801,00270459,703550,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2100,,5300011669.0,0.0,40.0,56,090300000,ST
5813,00400456,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018495.0,0.0,1.0,14,010301000,MM
5910,270441,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300034607.0,0.0,40.0,112,130000000,ST
5961,00341363,700808,4600012164.0,10,365.0,,,F,30.0,215,215.0,Z001,X1,5170.0,12440054.0,1,,2000,,5300113375.0,3.0,1.0,365,80800000,ST
5965,00400029,700464,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300015844.0,0.0,1.0,14,010201000,MM
5998,00180048,701256,,0,,,,F,,215,215.0,Z002,Y3,,,1000,E13,2000,,5300017606.0,0.0,1.0,42,100300000,MM
6036,00400477,2000,,0,,,,F,72.0,206,206.0,Z012,Z1,,,1000,,3000,3000.0,5300216733.0,0.0,1.0,28,010303000,MM
6065,04005127,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1000,E11,2000,,5300117453.0,0.0,1.0,5,140100000,ST
6100,00400532,702533,,0,,,,F,,206,206.0,Z001,Z7,25000.0,4623.0,1000,,2000,,5300019230.0,0.0,1.0,14,010302000,MM
6113,00400067,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300016147.0,0.0,1.0,14,010201000,MM
6132,00385983,709226,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2000,,5300157227.0,0.0,40.0,84,130000000,ST
6196,00400510,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216760.0,0.0,1.0,28,010202000,MM
6254,04104651,711970,,0,,,,F,,215,215.0,Z001,Y2,,,1000,E13,2000,,5300193731.0,0.0,1.0,84,550100000,ST
6395,00401799,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300020526.0,0.0,40.0,98,090200000,ST
6398,04004581,701112,,0,,,,F,,206,206.0,Z001,Z2,,,1000,,2100,,5300116407.0,0.0,1.0,28,140200000,ST
6415,00401693,708082,,0,,,,F,,203,203.0,Z001,Y3,,,100,E11,2000,,5300133046.0,0.0,40.0,90,060100000,ST
6471,00370398,703558,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2000,,5300003433.0,0.0,40.0,28,140100000,ST
6483,36020186,1900,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2000,,5300150838.0,0.0,1.0,5,010300000,ST
6501,25010298,701831,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300099124.0,0.0,1.0,28,550100000,ST
6535,00400487,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300063531.0,0.0,1.0,28,010301000,MM
6556,00400048,702533,,0,,,,F,,206,206.0,Z002,Z7,27000.0,2941.0,1000,,2000,,5300015997.0,0.0,1.0,14,010201000,MM
6667,00400054,2000,,0,,,,F,72.0,206,206.0,Z012,Z1,,,1000,,3000,3000.0,5300216416.0,0.0,1.0,28,010201000,MM
6713,00400945,2000,,0,,,,F,72.0,206,206.0,Z012,Z1,,,1000,,3000,3000.0,5300217116.0,0.0,1.0,28,010301000,MM
6763,00400387,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216667.0,0.0,1.0,35,010304000,MM
6849,04004519,701112,,0,,,,F,,206,206.0,Z001,Y4,,,1000,E11,2000,,5300116192.0,0.0,1.0,14,110100000,ST
6888,00400338,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216622.0,0.0,1.0,28,010304000,MM
6978,00430476,700091,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2100,,5300032591.0,0.0,15.0,42,140200000,ST
7045,00400953,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300019838.0,0.0,1.0,21,010305000,MM
7072,95388,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300045853.0,0.0,40.0,112,070200000,ST
7101,00400039,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216406.0,0.0,1.0,28,010201000,MM
7165,9394-006,703564,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2000,,5300054441.0,0.0,40.0,112,140200000,ST
7184,00400512,702533,,0,,,,F,,206,206.0,Z002,Z7,285800.0,4852.0,1000,,2000,,5300019042.0,0.0,1.0,14,010202000,MM
7235,00400065,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300016127.0,0.0,1.0,14,010201000,MM
7280,00400328,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300017582.0,0.0,1.0,14,010304000,MM
7361,00401296,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300098475.0,0.0,1.0,21,010302000,MM
7602,00300393,703338,,0,,,,F,,219,219.0,Z001,Z1,,,100,,2100,,5300017143.0,0.0,15.0,84,090300000,ST
7625,00401695,703555,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2100,,5300020270.0,0.0,40.0,21,140100000,ST
7641,00401880,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300020781.0,0.0,1.0,28,010302000,MM
7649,00400427,2000,,0,,,,F,72.0,206,206.0,Z012,Z2,,,1000,,3000,3000.0,5300216695.0,0.0,1.0,28,010301000,MM
7670,00400904,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217083.0,0.0,1.0,28,010305000,MM
7703,04004441,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1000,E11,2000,,5300117829.0,0.0,1.0,5,110100000,ST
7741,00401697,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300020281.0,0.0,40.0,21,140100000,ST
7789,00200217,702790,,0,,,,F,,215,215.0,Z001,Y3,,,1000,E13,2000,,5300068043.0,0.0,1.0,49,100201000,MM
7905,00400270,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216578.0,0.0,1.0,30,010304000,MM
7970,00130164,703568,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300011457.0,0.0,15.0,84,070200000,ST
8003,00401665,708082,,0,,,,F,,203,203.0,Z002,Y3,,,1,E11,2000,,5300133012.0,0.0,40.0,90,131000000,ST
8122,95166402,8002,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2000,,5300142974.0,0.0,1.0,30,100300000,MM
8156,04004560,701112,,0,,,,F,,206,206.0,Z001,Z2,,,1000,,2100,,5300116397.0,0.0,1.0,84,110100000,ST
8177,00401694,703555,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2100,,5300020263.0,0.0,40.0,21,140300000,ST
8239,9001462,703564,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300053499.0,0.0,40.0,112,110500000,ST
8405,00400969,706856,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300108331.0,0.0,1.0,21,010301000,MM
8434,00400681,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216900.0,0.0,1.0,365,010302000,MM
8440,00400372,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300017906.0,0.0,1.0,21,010304000,MM
8486,00130180,703568,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300011539.0,0.0,15.0,70,070200000,ST
8490,00400010,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300015686.0,0.0,1.0,7,010201000,MM
8499,00400524,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300019155.0,0.0,1.0,14,010301000,MM
8528,00400623,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216851.0,0.0,1.0,28,010102000,MM
8567,04004620,701112,,0,,,,F,,206,206.0,Z001,EX,,,1000,,2000,,5300116212.0,0.0,1.0,15,110100000,ST
8782,00310235,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300019375.0,0.0,40.0,56,030202000,ST
8785,00310233,700095,,0,,,,F,,203,203.0,Z001,Z5,,,1,,2000,,5300019362.0,0.0,40.0,56,030202000,ST
8822,00400364,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300017851.0,0.0,1.0,56,010205000,MM
8848,00402178,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300217607.0,0.0,1.0,30,010202000,MM
8863,00400826,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300019054.0,0.0,40.0,56,131000000,ST
8907,00400485,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018761.0,0.0,1.0,21,010301000,MM
8911,00310790,700015,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300077553.0,0.0,1.0,28,080600000,MM
8952,00400088,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216450.0,0.0,1.0,28,010201000,MM
8992,00401931,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300020869.0,0.0,1.0,14,010303000,MM
8993,00400106,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216468.0,0.0,1.0,28,010201000,MM
9002,00401861,708082,,0,,,,F,,203,203.0,Z002,Y3,,,1,E11,2000,,5300133149.0,0.0,40.0,90,131000000,ST
9185,00340015,714785,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2100,,5300425712.0,0.0,15.0,21,080900000,ST
9239,00270444,703550,,0,,,,F,,206,206.0,Z001,Z1,,,100,,2000,,5300008786.0,0.0,40.0,56,090300000,ST
9260,00402092,702533,,0,,,,F,,206,206.0,Z001,Z4,55000.0,31954.0,1000,,2000,,5300065063.0,0.0,1.0,70,010301000,MM
9326,00400496,702533,,0,,,,F,,206,206.0,Z001,Z1,75000.0,1725.0,1000,,2000,,5300018872.0,0.0,1.0,14,010301000,MM
9328,00400403,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300018083.0,0.0,1.0,14,010301000,MM
9355,00402164,2000,,0,,,,F,72.0,206,206.0,Z012,Z1,,,1000,,3000,3000.0,5300217604.0,0.0,1.0,21,010304000,MM
9374,00401826,703555,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2100,,5300020644.0,0.0,40.0,98,140700000,ST
9394,00250037,700623,,0,,,,F,,203,203.0,Z002,Y4,1972500.0,32992.0,1000,E11,2100,,5300010503.0,0.0,1.0,14,130404000,MM
9407,00400350,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216634.0,0.0,1.0,28,010304000,MM
9421,00400600,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300019745.0,0.0,1.0,14,010302000,MM
9442,00400346,702533,,0,,,,F,,206,206.0,Z001,Z7,100000.0,27931.0,1000,,2000,,5300017732.0,0.0,1.0,14,010304000,MM
9503,00400343,2000,,0,,,,F,72.0,206,206.0,Z012,Z7,,,1000,,3000,3000.0,5300216627.0,0.0,1.0,28,010304000,MM
9520,00400537,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300019274.0,0.0,1.0,21,010202000,MM
9543,270120,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300033948.0,0.0,40.0,112,110000000,ST
9644,00400944,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300061818.0,0.0,40.0,56,030203000,ST
9697,00400344,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300017714.0,0.0,1.0,21,010303000,MM
9742,00400034,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300015894.0,0.0,1.0,14,010201000,MM
9762,00400548,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300019372.0,0.0,1.0,14,010202000,MM
9779,00130138,703568,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300011328.0,0.0,15.0,84,070200000,ST
9820,00400304,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300017372.0,0.0,1.0,21,010302000,MM
9902,9001445,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300053481.0,0.0,40.0,112,071000000,ST
9994,00401807,708082,,0,,,,F,,203,203.0,Z002,Y3,,,1,E11,2000,,5300133114.0,0.0,40.0,90,131000000,ST
