Unnamed: 0,Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,Planlieferzeit Vertrag,Vertrag Fix1,Vertrag_Fix2,Gesamtbestand,Gesamtwert,Preiseinheit,WE-Bearbeitungszeit,Planlieferzeit Mat-Stamm,anomaly
1,00360029,701806,5500000546.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,7790.0,10687.0,100,E98,2100,,5300174058.0,0.0,2.0,4,140100000,ST,4,4,60,7790,10687,100,2,4,1
20,23286900,2100,,0,,,,F,41.0,203,203.0,Z003,Z4,10.0,1614.0,1,,2000,3000.0,5300197608.0,0.0,2.0,3,10401000,ST,0,0,0,10,1614,1,2,3,1
29,95194023,712009,5500003451.0,20,14.0,14.0,112.0,F,,715,715.0,Z001,Y9,36940.0,391579.0,100,E13,2000,,5300194607.0,0.0,1.0,14,90400000,ST,14,14,112,36940,391579,100,1,14,1
45,04001496,1900,,0,,,,F,,276,276.0,Z012,Y4,2170.0,631762.0,1,E11,3000,,5300078144.0,0.0,1.0,61,70600000,ST,0,0,0,2170,631762,1,1,61,1
69,00380912,700098,,0,,,,F,,203,203.0,Z012,Z2,80.0,36391.0,1,,3000,,5300008006.0,0.0,1.0,84,90200000,ST,0,0,0,80,36391,1,1,84,1
73,00170171,2000,,0,,,,F,40.0,203,203.0,Z012,Y5,990.0,21436.0,1,E11,3000,3000.0,5300361197.0,0.0,1.0,180,581100000,ST,0,0,0,990,21436,1,1,180,1
92,60018843,701863,4600012862.0,10,84.0,,,F,,215,215.0,Z001,Z3,2390.0,602953.0,1,,2100,,5300380189.0,0.0,1.0,84,80400000,ST,84,0,0,2390,602953,1,1,84,1
97,60046987,2000,,0,,,,F,40.0,216,216.0,Z012,Z7,2530.0,110233.0,100,,3000,3000.0,5300410775.0,0.0,1.0,42,100202000,ST,0,0,0,2530,110233,100,1,42,1
153,24582027,701528,5500007590.0,10,14.0,14.0,56.0,F,,733,733.0,Z011,Y9,690.0,653417.0,1,E14,2000,,5300098415.0,0.0,1.0,84,60200000,ST,14,14,56,690,653417,1,1,84,1
169,00131205,3000,,0,,,,F,42.0,212,212.0,Z001,Y9,70.0,169792.0,1,E11,2100,2000.0,5300528979.0,0.0,1.0,3,70200000,ST,0,0,0,70,169792,1,1,3,1
173,60037314,2100,,0,,,,F,41.0,203,203.0,Z001,Y3,3430.0,62082.0,100,E14,3000,3000.0,5300406263.0,0.0,1.0,21,10102000,ST,0,0,0,3430,62082,100,1,21,1
181,00120574,706985,,0,,,,F,,708,708.0,Z011,Y9,190.0,38798.0,1,E13,2100,,5300096548.0,0.0,1.0,42,70400000,ST,0,0,0,190,38798,1,1,42,1
201,00393894,704039,,0,,,,F,,206,206.0,Z001,Y4,4600.0,139753.0,1,E13,2100,,5300126174.0,0.0,1.0,50,530103000,KG,0,0,0,4600,139753,1,1,50,1
228,28181900UB,700585,4600012585.0,10,84.0,,,F,,203,203.0,Z010,Y5,80.0,62712.0,1,E14,3000,,5300084186.0,0.0,1.0,14,10401000,ST,84,0,0,80,62712,1,1,14,1
281,00350787,701806,5500003585.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,9030.0,3139.0,100,E98,2000,,5300391586.0,0.0,2.0,4,140200000,ST,4,4,60,9030,3139,100,2,4,1
292,00390874,2000,,0,,,,F,40.0,206,206.0,Z003,X1,1620.0,90089.0,1,,2100,2100.0,5300077179.0,0.0,1.0,3,530300000,ST,0,0,0,1620,90089,1,1,3,1
315,00170252,705427,,0,,,,F,,203,203.0,Z010,Y5,1540.0,4752.0,100,E13,2000,,5300093469.0,0.0,1.0,84,50100000,ST,0,0,0,1540,4752,100,1,84,1
322,494330,709451,,0,,,,F,,233,233.0,Z011,Y2,2180.0,26588.0,100,E13,2100,,5300159090.0,0.0,1.0,14,60100000,ST,0,0,0,2180,26588,100,1,14,1
324,00240245,704239,5500005435.0,10,60.0,60.0,183.0,F,,708,708.0,Z011,Y5,1260.0,464926.0,1,E13,2100,,5300143131.0,0.0,1.0,360,90200000,ST,60,60,183,1260,464926,1,1,360,1
353,04005135,701112,,0,,,,F,,272,272.0,Z012,Z2,90.0,14373.0,1000,,3000,,5300119991.0,0.0,1.0,28,110100000,ST,0,0,0,90,14373,1000,1,28,1
402,00310668,700095,,0,,,,F,,203,203.0,Z001,Y5,2410.0,247231.0,1,E11,3000,,5300003305.0,0.0,10.0,70,30202000,ST,0,0,0,2410,247231,1,10,70,1
411,60096972,702590,,0,,,,F,,203,203.0,Z008,Y6,230.0,27651.0,100,E11,2100,,5300503340.0,0.0,1.0,14,520100000,ST,0,0,0,230,27651,100,1,14,1
414,23104103,2000,,0,,,,F,40.0,221,221.0,Z001,Z6,3340.0,70208.0,100,,2100,3000.0,5300230862.0,0.0,1.0,3,10102000,ST,0,0,0,3340,70208,100,1,3,1
416,60022652,706716,,0,,,,F,,203,203.0,Z001,Y5,1470.0,1038435.0,1,E14,2000,,5300375614.0,0.0,1.0,70,70900000,ST,0,0,0,1470,1038435,1,1,70,1
454,00131019,700049,,0,,,,F,,203,203.0,Z011,Y5,250.0,353861.0,1,E11,3000,,5300091257.0,0.0,1.0,84,70200000,ST,0,0,0,250,353861,1,1,84,1
464,60018973,2100,,0,,,,F,41.0,203,203.0,Z012,Z1,40.0,88475.0,1,,3000,2000.0,5300418259.0,0.0,1.0,56,70200000,ST,0,0,0,40,88475,1,1,56,1
499,60024921,701806,5500002551.0,10,4.0,4.0,60.0,F,,708,708.0,Z008,V5,2450.0,65231.0,100,E98,2000,,5300375931.0,0.0,2.0,4,140200000,ST,4,4,60,2450,65231,100,2,4,1
507,00380048,708008,,0,,,,F,,703,703.0,Z008,Y2,790.0,18604.0,100,E11,2100,,5300138867.0,0.0,1.0,14,120000000,ST,0,0,0,790,18604,100,1,14,1
514,00346471,2000,,0,,,,F,40.0,215,215.0,Z001,Y5,3190.0,22968141.0,1,E13,2100,3000.0,5300145913.0,0.0,1.0,2,80300000,ST,0,0,0,3190,22968141,1,1,2,1
562,C1027505,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300048234.0,0.0,20.0,56,30202000,ST,0,0,0,0,0,1,20,56,1
576,24596806,2000,,0,,,,F,40.0,206,206.0,Z012,Z1,33900.0,856176.0,100,,3000,3000.0,5300183589.0,0.0,1.0,120,100200000,ST,0,0,0,33900,856176,100,1,120,1
592,04001889,702779,,0,,,,F,,276,276.0,Z012,Y4,1610.0,17944.0,100,E11,3000,,5300106222.0,0.0,1.0,14,80600000,ST,0,0,0,1610,17944,100,1,14,1
595,60054443,2100,,0,,,,F,41.0,215,215.0,Z001,Z3,23050.0,8059074.0,1,,2000,2000.0,5300497768.0,0.0,1.0,2,80400000,ST,0,0,0,23050,8059074,1,1,2,1
602,60126996,708008,,0,,,,F,,203,203.0,Z001,Y9,1610.0,69246.0,100,E11,2000,,5300545047.0,0.0,1.0,14,120000000,ST,0,0,0,1610,69246,100,1,14,1
615,00370027,700020,,0,,,,F,,208,208.0,Z011,X4,9930.0,616.0,100,E20,2000,,5300020219.0,0.0,1.0,12,140100000,ST,0,0,0,9930,616,100,1,12,1
619,01240781,701710,5500008471.0,10,14.0,14.0,50.0,F,,231,231.0,Z008,Y5,3560.0,44243.0,100,E14,3000,,5300126703.0,0.0,1.0,42,100202000,ST,14,14,50,3560,44243,100,1,42,1
661,00345335,711970,5500002122.0,20,14.0,14.0,84.0,F,,715,715.0,Z001,Y5,180.0,322559.0,1,E13,2000,,5300193701.0,0.0,1.0,84,80100000,ST,14,14,84,180,322559,1,1,84,1
708,60036215,700535,,0,,,,F,,233,233.0,Z011,Z1,320.0,4116176.0,1,,2000,,5300387136.0,0.0,1.0,21,110400000,ST,0,0,0,320,4116176,1,1,21,1
727,00170240,2000,,0,,,,F,40.0,203,203.0,Z012,Y3,1400.0,26059.0,100,E13,3000,2100.0,5300203800.0,0.0,1.0,140,140700000,ST,0,0,0,1400,26059,100,1,140,1
730,00402009,703535,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300020907.0,0.0,40.0,49,131000000,ST,0,0,0,0,0,1,40,49,1
758,00370142,700020,,0,,,,F,,208,208.0,Z011,X4,37010.0,39356.0,100,E20,2000,,5300001459.0,0.0,1.0,12,140100000,ST,0,0,0,37010,39356,100,1,12,1
783,00347444,708038,5500006688.0,10,14.0,14.0,84.0,F,,715,715.0,Z001,Y6,1380.0,299679.0,100,E11,2000,,5300165508.0,0.0,1.0,84,80600000,ST,14,14,84,1380,299679,100,1,84,1
823,60082030,708038,5500006772.0,10,14.0,14.0,84.0,F,,715,715.0,Z001,Y6,1460.0,143856.0,100,E11,2100,,5300467480.0,0.0,1.0,84,80100000,ST,14,14,84,1460,143856,100,1,84,1
836,00170216,2000,,0,,,,F,40.0,203,203.0,Z012,Y3,1480.0,49528.0,100,E13,3000,2100.0,5300178932.0,0.0,1.0,112,140700000,ST,0,0,0,1480,49528,100,1,112,1
911,95194054,714899,,0,,,,F,,213,213.0,Z008,Y6,11960.0,785155.0,1,E14,2000,,5300442627.0,0.0,1.0,56,10401000,ST,0,0,0,11960,785155,1,1,56,1
937,60015272,700230,5500002573.0,20,14.0,14.0,84.0,F,,715,715.0,Z001,Y5,19130.0,82607.0,100,E14,2000,,5300363604.0,0.0,1.0,14,100202000,ST,14,14,84,19130,82607,100,1,14,1
938,04102131,701112,,0,,,,F,,272,272.0,Z012,Z7,100.0,84503.0,1,,3000,,5300104221.0,0.0,1.0,5,90100000,ST,0,0,0,100,84503,1,1,5,1
941,04004280,713050,,0,,,,F,,279,279.0,Z001,Z7,5200.0,2403934.0,1,,3000,,5300373108.0,0.0,1.0,35,131400000,ST,0,0,0,5200,2403934,1,1,35,1
945,00370580,701806,5500000463.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,10580.0,16782.0,100,E98,2000,,5300174173.0,0.0,2.0,4,140100000,ST,4,4,60,10580,16782,100,2,4,1
955,00130577,700049,,0,,,,F,,203,203.0,Z011,Y5,250.0,59670.0,1,E11,2000,,5300014393.0,0.0,1.0,35,70200000,ST,0,0,0,250,59670,1,1,35,1
965,95161068,703002,,0,,,,F,,208,208.0,Z001,Y9,1690.0,683605.0,1,E11,3000,,5300142991.0,0.0,1.0,84,110600000,ST,0,0,0,1690,683605,1,1,84,1
979,34757701,702750,,0,,,,F,,203,203.0,Z011,Y5,260.0,37417.0,1,E15,2000,,5300046287.0,0.0,1.0,210,131300000,ST,0,0,0,260,37417,1,1,210,1
