Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,anomaly
00311069,701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,28400,880699,1,E13,2100,,5300005368.0,0.0,1,182,30202000,ST,1
00311069,701306,4600011944.0,10,28,0,0,F,,202,202.0,Z001,Y9,119470,37072879,1,E13,3000,,5300005368.0,0.0,1,182,30202000,ST,1
00311349,701306,4600010834.0,10,42,0,0,F,,202,202.0,Z001,Y9,3490,2945293,1,E13,2000,,5300387805.0,0.0,1,182,30202000,ST,1
00311349,701306,4600010834.0,10,42,0,0,F,,202,202.0,Z001,Y9,2490,2113162,1,E13,2100,,5300387805.0,0.0,1,182,30202000,ST,1
00311349,701306,4600010834.0,10,42,0,0,F,,202,202.0,Z001,Y9,15680,13207068,1,E13,3000,,5300387805.0,0.0,1,182,30202000,ST,1
00311350,701306,4600012633.0,10,42,0,0,F,,202,202.0,Z001,Y5,3830,1189156,1,E13,3000,,5300387806.0,0.0,1,182,30202000,ST,1
00311357,701306,4600012540.0,10,42,0,0,F,,202,202.0,Z001,Y9,3040,2080733,1,E13,2000,,5300387807.0,0.0,1,182,30202000,ST,1
00311357,701306,4600012540.0,10,42,0,0,F,,202,202.0,Z001,Y9,2020,1380059,1,E13,2100,,5300387807.0,0.0,1,182,30202000,ST,1
00311357,701306,4600012540.0,10,42,0,0,F,,202,202.0,Z001,Y9,38530,2631994,1,E13,3000,,5300387807.0,0.0,1,182,30202000,ST,1
00311513,701306,5500007785.0,10,42,42,182,F,,702,702.0,Z001,Y5,11410,3013824,1,E13,3000,,5300387810.0,0.0,1,182,30202000,ST,1
00311578,701306,4600011191.0,10,42,0,0,F,,202,202.0,Z001,Y9,3950,1977682,1,E13,2100,,5300192134.0,0.0,1,182,30202000,ST,1
00311578,701306,4600011191.0,10,42,0,0,F,,202,202.0,Z001,Y5,15350,7682551,1,E13,3000,,5300192134.0,0.0,1,182,30202000,ST,1
34060806,710155,5500009106.0,10,28,28,28,F,,702,702.0,Z001,X1,1550,776113,1,,3000,,5300460749.0,3.0,1,28,40100000,ST,1
23246300,702225,5500006539.0,10,42,42,112,F,,213,213.0,Z008,Z3,28730,1195179,1,,2000,,5300057859.0,0.0,1,42,10401000,ST,1
23246300,702225,5500006540.0,10,42,42,84,F,,213,213.0,Z008,Z3,34770,1447081,1,,2100,,5300057859.0,0.0,1,42,10401000,ST,1
60095840,701306,4600012262.0,10,42,0,0,F,,202,202.0,Z001,Y3,4110,1051338,1,E13,2100,,5300499336.0,0.0,1,182,30100000,ST,1
37211100,702225,5500006605.0,10,42,42,112,F,,213,213.0,Z008,Z1,860,18146,1,,2100,,5300190581.0,0.0,1,42,10401000,ST,1
34283200,702225,5500006596.0,10,42,42,112,F,,213,213.0,Z008,Z3,3240,425114,1,,2100,,5300095361.0,0.0,1,42,10401000,ST,1
00131098,707032,5500008423.0,10,14,14,180,F,,702,702.0,Z011,Y6,7480,636446,1,E11,2000,,5300465587.0,0.0,1,180,30100000,ST,1
60034843,701306,4600012562.0,10,42,0,0,F,,202,202.0,Z001,Y9,7820,3074168,1,E13,3000,,5300499791.0,0.0,1,182,30202000,ST,1
34635600,715408,4600012925.0,10,56,0,0,F,,223,223.0,Z004,TB,50,2807562,1,,2700,,5300436317.0,0.0,1,56,10403000,ST,1
23010202,701528,5500007783.0,10,14,14,56,F,,202,202.0,Z011,Y5,221160,5593229,1,E13,2100,,5300038348.0,3.0,1,196,60100000,ST,1
24155501,701165,4600012675.0,10,196,0,0,F,,202,202.0,Z011,Y6,14390,652559,1,E13,2000,,5300030661.0,0.0,1,196,40400000,ST,1
23010202,701528,5500007783.0,10,14,14,56,F,,202,202.0,Z011,Y5,221160,5593229,1,E13,2100,,5300038348.0,0.0,1,196,60100000,ST,1
23010202,701165,4600012706.0,10,28,0,0,F,,202,202.0,Z011,Y5,221160,5593229,1,E13,2100,,5300038317.0,0.0,1,196,60100000,ST,1
23104001,701165,4600012409.0,10,28,0,0,F,,202,202.0,Z011,Y5,8880,952322,1,E13,2000,,5300093019.0,0.0,1,196,60100000,ST,1
23246101,701165,4600012284.0,10,28,0,0,F,,202,202.0,Z011,Y5,86360,5777481,1,E13,2000,,5300022034.0,0.0,1,196,60100000,ST,1
23246101,701528,5500008853.0,10,14,14,56,F,,202,202.0,Z011,Y5,86360,5777481,1,E13,2000,,5300059828.0,0.0,1,196,60100000,ST,1
24041571,701306,4600012507.0,10,42,0,0,F,,202,202.0,Z001,Y9,5950,2047434,1,E13,2000,,5300425304.0,0.0,1,182,30202000,ST,1
24041571,701306,4600012507.0,10,42,0,0,F,,202,202.0,Z001,Y9,5420,1833843,1,E13,3000,,5300425304.0,0.0,1,182,30202000,ST,1
60027351,706085,5500009058.0,10,28,28,84,F,,203,203.0,Z011,Y5,350,1092835,1,E13,2100,,5300387610.0,0.0,1,56,70200000,ST,1
23010202,701528,5500007784.0,10,14,14,56,F,,202,202.0,Z011,Y5,13340,324276,1,E13,3000,,5300038348.0,0.0,1,196,60100000,ST,1
23010202,701528,5500007784.0,10,14,14,56,F,,202,202.0,Z011,Y5,13340,324276,1,E13,3000,,5300038348.0,3.0,1,196,60100000,ST,1
00370490,700020,5500007429.0,10,4,4,60,F,,208,208.0,Z011,X4,0,0,100,E20,2100,,5300003971.0,0.0,1,56,140100000,ST,1
23294916,700020,5500007441.0,10,4,4,60,F,,208,208.0,Z011,X4,420,12132,1,E20,2100,,5300079553.0,0.0,1,84,140400000,ST,1
34674601,700020,5500007446.0,10,4,4,60,F,,208,208.0,Z011,X4,160,7123,1,E20,2100,,5300044709.0,0.0,1,42,140400000,ST,1
23039402,700020,5500007471.0,10,4,4,60,F,,208,208.0,Z011,X4,2210,44476,100,E20,2100,,5300093189.0,0.0,1,42,140400000,ST,1
00350789,700020,5500008558.0,10,4,4,60,F,,208,208.0,Z011,X4,32600,4592,100,E20,2100,,5300077647.0,0.0,1,13,140200000,ST,1
00370443,700020,5500008566.0,10,4,4,60,F,,208,208.0,Z011,X4,24020,5532,100,E20,2100,,5300003700.0,0.0,1,13,140100000,ST,1
34060847,700020,5500007558.0,10,4,4,60,F,,208,208.0,Z011,X4,1020,14994,100,E20,3000,,5300045501.0,0.0,1,56,140300000,ST,1
00350009,700020,5500008699.0,10,4,4,60,F,,208,208.0,Z011,X4,21790,3873,100,E20,3000,,5300014520.0,0.0,1,13,140200000,ST,1
60054721,700020,5500007449.0,10,4,4,60,F,,208,208.0,Z011,X4,17810,296,100,E20,2000,,5300419570.0,0.0,1,21,140200000,ST,1
60022319,700020,5500007461.0,10,4,4,60,F,,208,208.0,Z011,X4,60600,29028,100,E20,2000,,5300374607.0,0.0,1,70,140100000,ST,1
34221702,700020,5500007445.0,10,4,4,60,F,,208,208.0,Z011,X4,570,11106,1,E20,3000,,5300050640.0,0.0,1,56,140400000,ST,1
00360211,700020,5500007451.0,10,4,4,60,F,,208,208.0,Z011,X4,150,5687,1,E20,2100,,5300017670.0,0.0,1,56,140100000,ST,1
00360809,700020,5500008565.0,10,4,4,60,F,,208,208.0,Z011,X4,360,1115,100,E20,2100,,5300095167.0,0.0,1,12,140100000,ST,1
00370149,700020,5500008562.0,10,4,4,60,F,,208,208.0,Z011,X4,3300,4242,100,E20,2000,,5300001558.0,0.0,1,12,140100000,ST,1
00370417,700020,5500007431.0,10,4,4,60,F,,208,208.0,Z011,X4,4160,5101,100,E20,2100,,5300141846.0,0.0,1,14,140200000,ST,1
00370636,700020,5500007448.0,10,4,4,60,F,,208,208.0,Z011,X4,360,41089,100,E20,2000,,5300066378.0,0.0,1,42,140300000,ST,1
00370880,700020,5500008567.0,10,4,4,60,F,,208,208.0,Z011,X4,3350,15321,100,E20,2100,,5300091592.0,0.0,1,12,140700000,ST,1
00360446,700020,5500004848.0,10,4,4,60,F,40.0,708,708.0,Z011,X4,520,8229,1,E20,3000,,5300019601.0,0.0,1,42,140100000,ST,1
33336200,701528,4600003806.0,10,28,0,0,F,40.0,233,233.0,Z011,Y4,0,0,1,E15,2100,,5300094401.0,0.0,1,3,60100000,ST,1
34189001,701528,4600007176.0,10,12,0,0,F,40.0,233,233.0,Z011,Y6,0,0,1,E15,2100,,5300048795.0,0.0,1,3,60100000,ST,1
23246701,701528,4600007252.0,10,12,0,0,F,40.0,233,233.0,Z011,Y6,0,0,1,E15,2100,,5300022262.0,0.0,1,3,60100000,ST,1
23279900,702225,5500006544.0,10,42,42,98,F,40.0,213,213.0,Z004,TB,0,0,1,,3000,,5300082580.0,0.0,1,42,550100000,ST,1
23687301,701528,4600007605.0,10,12,0,0,F,40.0,233,233.0,Z011,Y6,0,0,100,E15,2100,,5300090900.0,0.0,1,3,60100000,ST,1
24044400,702225,5500008917.0,10,42,42,112,F,30.0,213,213.0,Z004,TB,3640,5901896,1,,2100,,5300185985.0,3.0,1,63,550100000,ST,1
00341363,700808,4600012164.0,10,365,0,0,F,30.0,215,215.0,Z001,X1,5170,12440054,1,,2000,,5300113375.0,3.0,1,365,80800000,ST,1
95194424,701306,4600012357.0,10,42,0,0,F,30.0,213,213.0,Z004,TB,67840,5691776,100,,2100,,5300384875.0,0.0,1,42,550100000,ST,1
24381901,706671,4600011349.0,10,42,0,0,F,40.0,233,233.0,Z001,Y2,60,10023,1,E13,3000,,5300116434.0,0.0,1,21,60200000,ST,1
00370913,700020,5500004828.0,10,4,4,60,F,40.0,708,708.0,Z011,X4,1320,781,100,E20,3000,,5300176958.0,0.0,1,126,140100000,ST,1
00341363,700808,4600012164.0,10,365,0,0,F,30.0,215,215.0,Z001,X1,5170,12440054,1,,2000,,5300113375.0,0.0,1,365,80800000,ST,1
00200233,700985,4600011847.0,10,56,0,0,F,40.0,203,203.0,Z005,Y2,140,858,100,E13,3000,,5300079458.0,0.0,1,63,100400000,ST,1
00110052,700368,4600012483.0,10,84,0,0,F,40.0,203,203.0,Z010,Y9,2640,907803,1,E11,2100,,5300110253.0,0.0,1,2,70600000,ST,1
23224002,701528,4600009950.0,10,70,0,0,F,40.0,233,233.0,Z011,Y4,520,85982,100,E14,3000,,5300117903.0,0.0,1,112,60100000,ST,1
00265196,700223,4600012545.0,10,70,0,0,F,40.0,208,208.0,Z011,Y2,300,106,100,E13,3000,,5300171572.0,0.0,1,70,90300000,ST,1
00200162,700020,5500004833.0,10,4,4,60,F,40.0,708,708.0,Z011,X4,190,935,100,E20,3000,,5300383855.0,0.0,1,21,530104000,ST,1
23247400,702225,4600007877.0,10,14,0,0,F,42.0,213,213.0,Z004,TB,60,4524,1,,2000,,5300022312.0,0.0,1,63,550100000,ST,1
23247400,702225,4600007877.0,10,14,0,0,F,42.0,213,213.0,Z004,TB,60,4524,1,,2000,,5300022312.0,3.0,1,63,550100000,ST,1
60027654,708551,5500006016.0,10,14,14,42,F,40.0,708,708.0,Z010,Y6,1100,94105,100,E11,2100,,5300380387.0,0.0,1,60,70300000,ST,1
60007956,700348,4600012354.0,10,28,0,0,F,41.0,233,233.0,Z011,Y3,200,594,100,E12,3000,,5300350748.0,0.0,1,999,60200000,ST,1
00200196,700020,5500004846.0,10,4,4,60,F,40.0,708,708.0,Z011,X4,240,124,100,E20,3000,,5300383846.0,0.0,1,28,100202000,ST,1
28041102,701710,4600001339.0,10,84,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,2000,,5300072687.0,0.0,1,84,100201000,ST,1
28041102,701710,4600001339.0,10,84,0,0,F,,231,231.0,Z008,Y4,0,0,100,E14,2100,,5300072687.0,0.0,1,84,100201000,ST,1
00347356,702686,5500007866.0,10,28,28,112,F,,715,715.0,Z003,Y6,130,11934,100,E13,2000,,5300527566.0,0.0,1,84,80100000,ST,1
00200192,700020,5500008563.0,10,4,4,60,F,,208,208.0,Z011,X4,9970,648,100,E20,2100,,5300173132.0,0.0,1,28,100202000,ST,1
00200203,700020,5500007458.0,10,4,4,60,F,,208,208.0,Z011,X4,9500,23423,100,E20,2100,,5300173130.0,0.0,1,28,100400000,ST,1
00370060,700020,5500004821.0,10,4,4,60,F,,708,708.0,Z011,X4,6290,8256,100,E20,3000,,5300020424.0,0.0,1,4,140700000,ST,1
00190246,700020,5500007560.0,10,4,4,60,F,,208,208.0,Z011,X4,9270,774,100,E20,3000,,5300001643.0,0.0,1,14,140700000,ST,1
00200269,700020,5500007460.0,10,4,4,60,F,,208,208.0,Z011,X4,2260,7152,100,E20,2000,,5300173136.0,0.0,1,28,100202000,ST,1
60012851,700020,5500007432.0,10,4,4,60,F,,208,208.0,Z011,X6,246930,306702,100,E20,2000,,5300358611.0,0.0,1,140,140300000,ST,1
674252,700020,5500007551.0,10,4,4,60,F,,208,208.0,Z011,X4,11100,2974,100,E20,2000,,5300118969.0,0.0,1,12,140300000,ST,1
00360832,700020,5500007470.0,10,4,4,60,F,,208,208.0,Z011,X5,10730,106441,100,E20,3000,,5300127667.0,0.0,1,84,140100000,ST,1
00370001,700020,5500007440.0,10,4,4,60,F,,208,208.0,Z011,X4,1310,2056,100,E20,2100,,5300084824.0,0.0,1,28,140700000,ST,1
00370065,700020,5500007444.0,10,4,4,60,F,,208,208.0,Z011,X4,690,1811,100,E20,2000,,5300020443.0,0.0,1,42,140700000,ST,1
00370073,700020,5500007469.0,10,4,4,60,F,,208,208.0,Z011,X4,4560,1894,100,E20,2100,,5300020485.0,0.0,1,70,140700000,ST,1
00370091,700020,5500007439.0,10,4,4,60,F,,208,208.0,Z011,X4,9830,22186,100,E20,2100,,5300064582.0,0.0,1,28,140700000,ST,1
00370303,700020,5500007443.0,10,4,4,60,F,,208,208.0,Z011,X4,5580,16433,100,E20,2100,,5300002879.0,0.0,1,35,140700000,ST,1
00370629,700020,5500007564.0,10,4,4,60,F,,208,208.0,Z011,X4,1550,7715,100,E20,2000,,5300064399.0,0.0,1,12,140100000,ST,1
00370692,700020,5500007462.0,10,4,4,60,F,,208,208.0,Z011,X4,210670,100485,100,E20,2000,,5300079370.0,0.0,1,112,140100000,ST,1
00371088,700020,5500008561.0,10,4,4,60,F,,208,208.0,Z011,X4,5230,11075,100,E20,2000,,5300125761.0,0.0,1,12,140100000,ST,1
00350866,700020,5500008560.0,10,4,4,60,F,,208,208.0,Z011,X4,180,2891,100,E20,2000,,5300133687.0,0.0,1,28,140200000,ST,1
00200048,700020,5500007436.0,10,4,4,60,F,,208,208.0,Z011,X4,2230,955,100,E20,2100,,5300189537.0,0.0,1,42,100202000,ST,1
00200077,700020,5500007463.0,10,4,4,60,F,,208,208.0,Z011,X4,9160,34015,100,E20,2000,,5300173352.0,0.0,1,14,100202000,ST,1
00200077,700020,5500007464.0,10,4,4,60,F,,208,208.0,Z011,X4,5520,2026,100,E20,2100,,5300173352.0,0.0,1,14,100202000,ST,1
00200155,700020,5500007435.0,10,4,4,60,F,,208,208.0,Z011,X4,8170,12256,100,E20,2100,,5300173762.0,0.0,1,28,100202000,ST,1
00200158,700020,5500007456.0,10,4,4,60,F,,208,208.0,Z011,X4,2360,14812,100,E20,2000,,5300173414.0,0.0,1,35,100202000,ST,1
00200158,700020,5500007457.0,10,4,4,60,F,,208,208.0,Z011,X4,1150,7223,100,E20,2100,,5300173414.0,0.0,1,35,100202000,ST,1
00200162,700020,5500007437.0,10,4,4,60,F,,208,208.0,Z011,X4,990,362,100,E20,2000,,5300383855.0,0.0,1,14,530104000,ST,1
00200176,700020,5500007466.0,10,4,4,60,F,,208,208.0,Z011,X4,10580,31169,100,E20,2000,,5300189531.0,0.0,1,14,100202000,ST,1
00200179,700020,5500007468.0,10,4,4,60,F,,208,208.0,Z011,X4,16720,1840,100,E20,2100,,5300189536.0,0.0,1,28,100202000,ST,1
00200180,700020,5500007454.0,10,4,4,60,F,,208,208.0,Z011,X4,6090,13083,100,E20,2000,,5300189528.0,0.0,1,14,100202000,ST,1
00200180,700020,5500007455.0,10,4,4,60,F,,208,208.0,Z011,X4,17140,36841,100,E20,2100,,5300189528.0,0.0,1,14,100202000,ST,1
00200184,700020,5500007452.0,10,4,4,60,F,,208,208.0,Z011,X4,1660,768,100,E20,2100,,5300189530.0,0.0,1,14,100202000,ST,1
00200226,700020,5500004801.0,10,4,4,60,F,,708,708.0,Z011,X4,7860,3602,100,E20,2000,,5300189523.0,0.0,1,4,100202000,ST,1
00200280,700020,5500007467.0,10,4,4,60,F,,208,208.0,Z011,X4,900,3195,100,E20,2000,,5300189524.0,0.0,1,14,100202000,ST,1
00230037,700020,5500007554.0,10,4,4,60,F,,208,208.0,Z011,X4,24660,2836,100,E20,2100,,5300005238.0,0.0,1,14,140300000,ST,1
01240740-01,701710,5500008487.0,10,14,14,50,F,,231,231.0,Z012,Z7,2780,121237,100,,3000,,5300374696.0,0.0,1,70,100202000,ST,1
01240745,701710,5500008488.0,10,14,14,50,F,,231,231.0,Z012,Z7,6590,359622,100,,3000,,5300171850.0,0.0,1,999,100202000,ST,1
01244130-02,701710,5500008463.0,10,14,14,50,F,,231,231.0,Z008,Y4,2410,104026,100,E14,2100,,5300383475.0,0.0,1,50,100202000,ST,1
00300221,700985,5500008573.0,10,14,14,93,F,,208,208.0,Z011,Y9,1200,318218,100,E13,3000,,5300133376.0,0.0,1,56,90100000,ST,1
23010301,700985,5500009137.0,10,14,14,84,F,,203,203.0,Z005,Y2,149600,56151,100,E13,2100,,5300090857.0,0.0,1,14,90300000,ST,1
00130996,701165,4600012377.0,10,28,0,0,F,,202,202.0,Z011,Y5,8480,1017338,1,E13,2100,,5300084738.0,0.0,1,196,30100000,ST,1
60029336,710392,5500005910.0,10,21,21,168,F,,702,702.0,Z011,Y5,3790,62925,1,E15,3000,,5300383951.0,0.0,1,168,550100000,ST,1
60034123,700985,4600012271.0,10,56,0,0,F,,208,208.0,Z011,Y9,23330,2390205,1,E13,2000,,5300385152.0,0.0,1,14,90100000,ST,1
23279900,702225,5500006543.0,10,42,42,98,F,,213,213.0,Z004,TB,100,51200,1,,2100,,5300082580.0,0.0,1,42,550100000,ST,1
01240900,710392,5500005907.0,10,21,21,168,F,,702,702.0,Z011,Y5,630,100917,1,E15,3000,,5300179976.0,0.0,1,168,550100000,ST,1
00240180,700985,4600012272.0,10,42,0,0,F,,208,208.0,Z011,Y9,21960,141419,1,E13,2000,,5300010225.0,0.0,1,14,90100000,ST,1
00200193,700020,5500007459.0,10,4,4,60,F,,208,208.0,Z011,X4,40,237,1,E20,2100,,5300173133.0,0.0,1,4,100202000,ST,1
60024729,707032,5500009070.0,10,30,30,180,F,,208,208.0,Z008,Z2,460,637921,1,,2000,,5300378762.0,0.0,1,2,90100000,ST,1
60029336,710392,5500005908.0,10,21,21,168,F,,702,702.0,Z011,Y5,15610,2583145,1,E15,2000,,5300383951.0,0.0,1,168,550100000,ST,1
01240800,710392,5500005903.0,10,21,21,168,F,,702,702.0,Z011,Y5,14770,2426562,1,E15,2000,,5300179975.0,0.0,1,168,550100000,ST,1
01240800,710392,5500005904.0,10,21,21,168,F,,702,702.0,Z011,Y5,1750,287148,1,E15,3000,,5300179975.0,0.0,1,168,550100000,ST,1
01240900,710392,5500005905.0,10,21,21,168,F,,702,702.0,Z011,Y5,3840,615196,1,E15,2000,,5300179976.0,0.0,1,168,550100000,ST,1
01240900,710392,5500005906.0,10,21,21,168,F,,702,702.0,Z011,Y5,1240,198078,1,E15,2100,,5300179976.0,0.0,1,168,550100000,ST,1
60026566,702225,5500006575.0,10,42,42,98,F,,213,213.0,Z004,TB,380,1987825,1,,2100,,5300378752.0,0.0,1,42,550100000,ST,1
60029336,710392,5500005909.0,10,21,21,168,F,,702,702.0,Z011,Y5,3770,624336,1,E15,2100,,5300383951.0,0.0,1,168,550100000,ST,1
00130207,700049,5500009048.0,10,21,21,60,F,,203,203.0,Z011,Y5,380,51866,1,E11,3000,,5300011904.0,0.0,1,21,70200000,ST,1
60107665,700537,5500008065.0,10,42,42,112,F,,203,203.0,Z001,Y5,1410,2144388,1,E13,2000,,5300534043.0,0.0,1,112,70800000,ST,1
60099065,702584,5500008619.0,10,28,28,84,F,,203,203.0,Z010,Y9,0,0,1,E13,2100,,5300508487.0,0.0,1,84,70700000,ST,1
01507700,700000,4600012780.0,10,42,0,0,F,,223,223.0,Z001,V9,120,28788,1,E19,2100,,5300387098.0,3.0,1,14,550100000,ST,1
60089510,714147,4600012527.0,10,84,0,0,F,,203,203.0,Z001,Y6,4240,856565,1,E14,2100,,5300468793.0,0.0,1,42,70600000,ST,1
60040124,709574,4600012513.0,10,112,0,0,F,,215,215.0,Z001,Z3,6310,11928214,1,,2000,,5300406806.0,0.0,1,112,80400000,ST,1
60051660,701603,4600011137.0,10,56,0,0,F,,203,203.0,Z005,Y9,430,1227003,1,E15,2100,,5300423917.0,0.0,1,56,70800000,ST,1
01506500,700000,4600012810.0,10,42,0,0,F,,223,223.0,Z001,X9,990,2617565,1,E20,2000,,5300425566.0,0.0,1,42,550100000,ST,1
01507700,700000,4600012780.0,10,42,0,0,F,,223,223.0,Z001,V9,120,28788,1,E19,2100,,5300387098.0,0.0,1,14,550100000,ST,1
00280208,700368,4600012576.0,10,84,0,0,F,,203,203.0,Z010,Y9,450,31546,1,E11,3000,,5300013771.0,0.0,1,56,60100000,ST,1
00310700,700074,4600011737.0,10,42,0,0,F,,202,202.0,Z010,Z3,12470,165682,1,,2000,,5300003539.0,0.0,1,112,40400000,ST,1
00346300,715691,4600012453.0,10,98,0,0,F,,215,215.0,Z001,Y5,8390,2594492,1,E11,2000,,5300454578.0,0.0,1,98,80400000,ST,1
00230239,700985,4600012575.0,10,84,0,0,F,,203,203.0,Z005,Y2,5080,26277,1,E13,3000,,5300076331.0,0.0,1,56,90400000,ST,1
01506900,700000,4600010139.0,10,14,0,0,F,,223,223.0,Z001,V3,0,0,1,E19,2100,,5300030404.0,3.0,1,14,10501000,ST,1
01506900,700000,4600010139.0,10,14,0,0,F,,223,223.0,Z001,V3,0,0,1,E19,2100,,5300030404.0,0.0,1,14,10501000,ST,1
00131566-03,707032,5500008424.0,10,14,14,180,F,,702,702.0,Z011,Y5,1850,586563,1,E11,2000,,5300465588.0,0.0,1,180,30100000,ST,1
00110621,700985,5500009134.0,10,14,14,84,F,,203,203.0,Z002,Y9,630,51549,1,E13,2000,,5300116805.0,0.0,1,7,50500000,ST,1
00130996,707032,5500008421.0,10,14,14,180,F,,202,202.0,Z011,Y5,8200,944021,1,E11,2000,,5300465586.0,0.0,1,180,30100000,ST,1
00130997,707032,5500008422.0,10,14,14,180,F,,702,702.0,Z011,Y5,8390,1272712,1,E11,2000,,5300185920.0,0.0,1,180,30100000,ST,1
00100055,706611,5500008123.0,10,14,14,90,F,,208,208.0,Z011,Y5,50360,75271,1,E14,2100,,5300091933.0,0.0,1,56,70300000,ST,1
60072314,700585,5500006338.0,10,14,14,182,F,,203,203.0,Z010,Y5,10,399,1,E14,2000,,5300456998.0,0.0,1,14,130401000,ST,1
00170070,700585,5500007092.0,10,14,14,182,F,,203,203.0,Z010,Y5,5110,58216,1,E14,2100,,5300016250.0,0.0,1,14,140700000,ST,1
00240279,707032,5500007165.0,10,14,14,180,F,,208,208.0,Z011,Y5,130,141385,1,E11,2000,,5300360020.0,0.0,1,116,90100000,ST,1
00230015,712009,5500004673.0,10,14,14,112,F,,715,715.0,Z001,Y2,2540,5283,1,E13,2000,,5300194578.0,0.0,1,14,90400000,ST,1
