,Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,anomaly,if_anomaly
570,00386095,708008,,0,,,,F,,703,703.0,Z008,Y2,,,100,E11,2000,,5300183767.0,0.0,1.0,14,120000000,ST,0,0
727,00180010,701119,,0,,,,F,,707,707.0,Z001,Z2,,,1000,,2000,,5300017387.0,0.0,1.0,14,100300000,MM,0,0
398,04006420,705960,,0,,,,F,,278,278.0,Z012,Z1,20.0,16848.0,1,,3000,,5300139491.0,0.0,1.0,28,131200000,ST,1,0
13,60038350,701318,,0,,,,F,,202,202.0,Z001,Z1,,,1,,3000,,5300414630.0,0.0,1.0,42,10401000,ST,0,0
596,24341903,700151,,0,,,,F,,233,233.0,Z011,Y4,1350.0,31176.0,100,E15,2100,,5300084813.0,0.0,1.0,42,010302000,ST,1,0
183,24621200UB,2000,,0,,,,F,40.0,223,223.0,Z012,Z7,,,1,,3000,3000.0,5300250177.0,0.0,1.0,42,10401000,ST,1,0
937,00340857,702515,,0,,,,F,,215,215.0,Z001,Z1,,,1,,2100,,5300011959.0,0.0,1.0,14,080600000,ST,0,0
428,00100285,700222,,0,,,,F,,208,208.0,Z011,Y9,,,1,E11,2100,,5300000634.0,0.0,1.0,21,070300000,ST,0,0
806,95194074UB,700000,,0,,,,F,,723,723.0,Z001,X3,,,100,E20,2000,,5300184891.0,0.0,1.0,35,10102000,ST,1,0
597,80741103,702590,,0,,,,F,,203,203.0,Z008,Y6,,,100,E11,2000,,5300098211.0,0.0,1.0,14,520100000,ST,1,0
153,34305900UB,1000,,0,,,,F,,991,991.0,Z008,TB,,,1,,2000,,5300172800.0,0.0,1.0,42,10401000,ST,1,0
726,00150029,700585,,0,,,,F,,203,203.0,Z010,Y5,30.0,7266.0,1,E14,3000,,5300015063.0,0.0,1.0,56,130401000,ST,1,0
934,82019721UB,2000,,0,,,,F,40.0,233,233.0,Z012,Y2,,,100,E11,3000,3000.0,5300299053.0,0.0,1.0,42,060200000,ST,1,0
213,04002573,701388,,0,,,,F,,272,272.0,Z012,Z7,130.0,162.0,100,,3000,,5300106642.0,0.0,1.0,56,LEEB,ST,1,0
990,23272800,2100,,0,,,,F,41.0,224,224.0,Z012,Z5,,,1,,3000,3000.0,5300197544.0,0.0,1.0,42,10403000,ST,1,0
766,21272201UB,700000,,0,,,,F,,723,723.0,Z001,X3,,,1,E20,2000,,5300121120.0,0.0,1.0,28,10102000,ST,0,0
615,34561100UB,704926,,0,,,,F,30.0,223,223.0,Z001,Z1,,,1,,2000,,5300180369.0,3.0,1.0,42,10402000,ST,0,0
280,60021777,2000,,0,,,,F,40.0,208,208.0,Z008,Z2,,,100,,2100,3000.0,5300374401.0,0.0,1.0,3,140100000,ST,0,0
871,00402114,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2000,,5300091544.0,0.0,1.0,21,010304000,MM,0,0
324,00347358,2000,,0,,,,F,40.0,215,215.0,Z001,Y4,,,1,E13,2100,3000.0,5300211523.0,0.0,1.0,3,080100000,ST,1,0
515,60039630,708008,,0,,,,F,,703,703.0,Z008,Y2,1030.0,6025.0,100,E11,2100,,5300392132.0,0.0,1.0,14,120000000,ST,0,0
95,00380533,708008,,0,,,,F,,203,203.0,Z011,Y9,410.0,2424.0,100,E11,2800,,5300126773.0,0.0,1.0,14,120000000,ST,0,0
360,34549003,700000,,0,,,,F,,723,723.0,Z001,V3,10.0,1148.0,100,E19,2100,,5300128239.0,0.0,1.0,42,010102000,ST,0,0
294,60036911,704276,,0,,,,F,,228,228.0,Z001,Y2,,,1,E14,2100,,5300389398.0,0.0,1.0,42,10402000,ST,0,0
43,00330348,700535,,0,,,,F,,233,233.0,Z011,Z7,,,1,,2100,,5300073526.0,0.0,1.0,28,110400000,ST,0,0
781,04105932,700222,,0,,,,F,,272,272.0,Z012,Y5,40.0,739.0,1,E11,3000,,5300120731.0,0.0,1.0,14,070900000,ST,1,0
58,28286700UB,704926,5500001871.0,20,42.0,42.0,42.0,F,30.0,723,723.0,Z008,Z3,,,1,,2100,,5300083668.0,3.0,1.0,42,10403000,ST,0,0
460,95051215,2000,,0,,,,F,40.0,252,252.0,Z012,EX,,,1,,3000,3000.0,5300301154.0,0.0,1.0,10,550100000,ST,1,0
309,23835008,704735,,0,,,,F,,203,203.0,Z011,Y9,,,100,E11,2000,,5300388403.0,0.0,1.0,56,060100000,ST,0,0
795,23296100,2000,,0,,,,F,40.0,252,252.0,Z012,EX,,,1,,3000,3000.0,5300232542.0,0.0,1.0,365,0,ST,1,0
718,95090433,1000,,0,,,,F,,991,991.0,Z008,TB,,,1,,3000,,5300045463.0,0.0,1.0,3,010304000,ST,0,0
330,60010161,702225,,0,,,,F,,213,213.0,Z008,Z2,,,1,,2100,,5300383047.0,0.0,1.0,56,10102000,ST,0,0
913,24736205,704926,,0,,,,F,,723,723.0,Z001,Z2,440.0,11913.0,100,,2000,,5300190326.0,0.0,1.0,35,010102000,ST,1,0
631,00347637,2000,,0,,,,F,40.0,206,206.0,Z012,Z1,1960.0,217869.0,1,,3000,3000.0,5300174646.0,0.0,1.0,999,080100000,ST,1,0
920,95143569UB,2000,,0,,,,F,40.0,213,213.0,Z012,Z1,,,100,,3000,3000.0,5300306595.0,0.0,1.0,999,060200000,ST,1,0
544,28235502,2000,,0,,,,F,40.0,223,223.0,Z012,Z1,,,1,,3000,3000.0,5300264563.0,0.0,1.0,999,10102000,ST,1,0
775,95153611UB,1000,,0,,,,F,,991,991.0,Z008,TB,,,1,,2000,,5300123943.0,0.0,1.0,3,10402000,ST,1,0
953,04002348,707144,,0,,,,F,,279,279.0,Z001,Y4,210.0,1205.0,100,E11,3000,,5300156065.0,0.0,1.0,49,140600000,ST,1,0
569,28222605,2000,,0,,,,F,40.0,223,223.0,Z012,Z1,,,1,,3000,3000.0,5300264290.0,0.0,1.0,999,10103000,ST,1,0
86,24596805,2000,,0,,,,F,40.0,206,206.0,Z012,Z1,3960.0,301844.0,1,,3000,3000.0,5300183588.0,0.0,1.0,120,100200000,ST,1,0
941,23467309,702225,,0,,,,F,,221,221.0,Z001,Z7,,,1,,2000,,5300029282.0,0.0,1.0,28,010102000,ST,0,0
225,00300432LE,702236,,0,,,,F,,708,708.0,Z011,Y2,,,1,E11,2000,,5300373563.0,0.0,1.0,42,070400000,ST,0,0
307,24737529,2000,,0,,,,F,40.0,223,223.0,Z012,Z2,,,100,,3000,3000.0,5300253108.0,0.0,1.0,42,550100000,ST,1,0
112,23024700,2000,,0,,,,F,40.0,223,223.0,Z012,Z7,,,1,,3000,3000.0,5300229224.0,0.0,1.0,42,10401000,ST,1,0
301,24731901,2000,,0,,,,F,40.0,224,224.0,Z012,Z4,,,100,,3000,3000.0,5300252487.0,0.0,1.0,42,010301010,ST,1,0
351,30090626,700151,,0,,,,F,,999,999.0,Z001,Y2,,,100,E11,2100,,5300122104.0,0.0,1.0,28,010302000,ST,1,0
867,30020895UB,2000,,0,,,,F,40.0,213,213.0,Z012,Z1,,,1,,3000,3000.0,5300266440.0,0.0,1.0,999,20100000,ST,1,0
915,60017049,701806,,0,,,,F,,272,272.0,Z012,Z7,3900.0,6646.0,100,,3000,,5300371234.0,0.0,1.0,7,140100000,ST,1,0
12,24876200,2000,,0,,,,F,40.0,224,224.0,Z012,EX,,,1,,3000,3000.0,5300254651.0,0.0,1.0,42,10401000,ST,1,0
201,34689840UB,715646,,0,,,,F,,228,228.0,Z010,Y3,,,1,E11,2000,,5300503037.0,0.0,1.0,42,10102000,ST,0,0
789,60027130,2000,,0,,,,F,40.0,224,224.0,Z012,Z7,250.0,48436.0,100,,3000,3000.0,5300379149.0,0.0,1.0,42,010401000,ST,1,0
948,33649208,2000,,0,,,,F,40.0,213,213.0,Z012,Z7,1030.0,29341.0,1,,3000,3000.0,5300275400.0,0.0,1.0,28,010301000,ST,1,0
978,24936908,2000,,0,,,,F,40.0,989,989.0,Z012,Z1,,,100,,3000,3000.0,5300256077.0,0.0,1.0,999,10102000,ST,1,0
662,00380512,703558,,0,,,,F,,203,203.0,Z001,Y4,150.0,172612.0,1,E11,3000,,5300007399.0,0.0,1.0,56,130300000,ST,1,0
105,00392617,710254,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2000,,5300177248.0,0.0,1.0,180,520300000,ST,0,0
265,60054208,1900,,0,,,,F,,272,272.0,Z012,Z1,10.0,10317.0,1,,3000,,5300427723.0,0.0,1.0,70,00,ST,1,0
491,90070400,2000,,0,,,,F,40.0,206,206.0,Z012,Z1,,,100,,3000,3000.0,5300299851.0,0.0,1.0,999,520200000,ST,1,0
634,00310813,702750,,0,,,,F,,203,203.0,Z011,Y5,,,1,E15,2100,,5300004115.0,0.0,1.0,210,030202000,ST,1,0
470,00350154,700020,5500007490.0,10,4.0,4.0,60.0,F,,208,208.0,Z011,X4,2490.0,1257.0,100,E20,2000,,5300134126.0,0.0,1.0,12,140200000,ST,1,0
659,04006265,2000,,0,,,,F,40.0,206,206.0,Z012,Y4,20.0,500.0,1,E13,3000,3000.0,5300224513.0,0.0,1.0,999,120000000,ST,1,0
305,00120680,706985,,0,,,,F,,708,708.0,Z011,Y9,330.0,34264.0,1,E13,2000,,5300096566.0,0.0,1.0,42,070400000,ST,0,0
704,60007685,704276,,0,,,,F,,228,228.0,Z001,Y2,,,1,E14,2100,,5300317828.0,0.0,1.0,42,10305000,ST,0,0
603,23101400,2000,,0,,,,F,40.0,223,223.0,Z012,Z7,20.0,6725.0,1,,3000,3000.0,5300230746.0,0.0,1.0,28,010401000,ST,1,0
145,04002144,707779,,0,,,,F,,206,206.0,Z001,Z2,,,1,,2100,,5300124317.0,0.0,1.0,21,100202000,ST,1,0
850,60045746,2100,,0,,,,F,41.0,224,224.0,Z012,Z5,40.0,11468.0,1,,3000,3000.0,5300523973.0,0.0,1.0,999,010401000,ST,1,0
605,60012661,2000,,0,,,,F,40.0,224,224.0,Z012,Z5,,,1,,3000,3000.0,5300373827.0,0.0,1.0,42,010402000,ST,1,0
830,04000216,700537,,0,,,,F,,276,276.0,Z012,Y4,10.0,36421.0,1,E13,3000,,5300105527.0,0.0,1.0,63,070600000,ST,1,0
944,24593203UB,711636,,0,,,,F,,211,211.0,Z001,Z1,,,100,,2100,,5300187647.0,0.0,1.0,28,10102000,ST,0,0
441,60018245,708868,,0,,,,F,,215,215.0,Z001,Y4,2470.0,18119.0,100,E13,2100,,5300386328.0,0.0,1.0,56,100202000,ST,0,0
653,37221008UB,2000,,0,,,,F,40.0,989,989.0,Z012,Z1,,,100,,3000,3000.0,5300293629.0,0.0,1.0,999,60100000,ST,1,0
152,34302200,2000,,0,,,,F,40.0,224,224.0,Z012,EX,,,1,,3000,3000.0,5300278363.0,0.0,1.0,42,10402000,ST,1,0
140,36062507,1000,,0,,,,F,,223,223.0,Z012,Z1,20.0,108.0,100,,3000,,5300411855.0,0.0,1.0,28,010102000,ST,1,0
133,23585902,2000,,0,,,,F,40.0,223,223.0,Z012,Z1,,,100,,3000,3000.0,5300235260.0,0.0,1.0,999,10301000,ST,1,0
148,19100500,2000,,0,,,,F,40.0,224,224.0,Z012,Z4,130.0,190827.0,1,,3000,3000.0,5300226326.0,0.0,1.0,25,550100000,ST,1,0
189,28140600,2100,,0,,,,F,41.0,224,224.0,Z012,Z4,10.0,68354.0,1,,3000,3000.0,5300198822.0,0.0,1.0,42,010403000,ST,1,0
229,00210078,701660,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300003349.0,0.0,1.0,42,071000000,ST,0,0
693,34770232,2000,,0,,,,F,40.0,213,213.0,Z012,Z1,,,100,,3000,3000.0,5300284455.0,0.0,1.0,999,10103000,ST,1,0
908,95062800,702040,,0,,,,F,30.0,706,706.0,Z011,Y2,,,1,E13,3000,,5300055252.0,3.0,1.0,14,550100000,ST,1,0
511,00360814,701806,5500000368.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,7240.0,1493.0,100,E98,2000,,5300174054.0,0.0,2.0,4,140100000,ST,1,0
821,60029279,704276,,0,,,,F,,228,228.0,Z001,Y2,,,1,E14,2100,,5300418682.0,0.0,1.0,42,10403000,ST,0,0
520,60068580,715022,,0,,,,F,,215,215.0,Z001,Y4,890.0,114567.0,1,E13,2000,,5300460692.0,0.0,1.0,84,080300000,ST,1,0
472,04004003,707779,,0,,,,F,,206,206.0,Z001,Z2,,,1,,2100,,5300124142.0,0.0,1.0,42,100202000,ST,0,0
863,00111235,2000,,0,,,,F,40.0,203,203.0,Z012,Y2,,,1,E13,3000,3000.0,5300180460.0,0.0,1.0,999,071000000,ST,1,0
65,04007285,707144,,0,,,,F,,206,206.0,Z001,Y4,100.0,1544.0,100,E11,2000,,5300164911.0,0.0,1.0,42,100000000,ST,1,0
117,34219807,2100,,0,,,,F,41.0,203,203.0,Z001,Y2,1540.0,69643.0,1,E13,3000,3000.0,5300529244.0,0.0,1.0,112,050100000,ST,1,0
805,33733601,2000,,0,,,,F,40.0,233,233.0,Z012,Y4,60.0,916.0,1,E12,3000,3000.0,5300275774.0,0.0,1.0,84,060100000,ST,1,0
101,00120942,2000,,0,,,,F,40.0,208,208.0,Z008,Z2,,,1,,3000,2700.0,5300202527.0,0.0,1.0,42,070400000,ST,1,0
635,00120975,2000,,0,,,,F,40.0,208,208.0,Z008,Z2,,,1,,3000,3000.0,5300202536.0,0.0,1.0,42,70400000,ST,1,0
847,00240065,700223,,0,,,,F,,208,208.0,Z011,Y2,,,1,E13,2100,,5300009286.0,0.0,1.0,49,090100000,ST,0,0
580,34634103,2000,,0,,,,F,40.0,221,221.0,Z001,Z5,30.0,1245.0,100,,2100,2100.0,5300281957.0,0.0,1.0,3,010102000,ST,1,0
120,25020867UB,2000,,0,,,,F,40.0,223,223.0,Z012,Z1,,,1,,3000,3000.0,5300257176.0,0.0,1.0,999,10102000,ST,1,0
860,04003365,704798,,0,,,,F,,276,276.0,Z012,Y4,80.0,1077.0,1,E13,3000,,5300140797.0,0.0,1.0,119,080500000,ST,1,0
244,23583700UB,700000,,0,,,,F,,223,223.0,Z001,V3,,,1,E19,2100,,5300175148.0,0.0,1.0,28,10401000,ST,1,0
34,00310995,703080,,0,,,,F,,233,233.0,Z001,Y2,,,1,E13,2100,,5300005037.0,0.0,15.0,49,110200000,ST,0,0
966,00360620,700020,,0,,,,F,,208,208.0,Z011,X4,150.0,924.0,100,E20,2100,,5300020019.0,0.0,1.0,12,140100000,ST,0,0
825,35150710,709641,,0,,,,F,,215,215.0,Z001,Y4,,,100,E13,2100,,5300168433.0,0.0,1.0,49,100100000,ST,0,0
262,80661111,2000,,0,,,,F,40.0,203,203.0,Z012,Y9,,,100,E11,3000,3000.0,5300296238.0,0.0,1.0,14,520100000,ST,1,0
356,60056364,2000,,0,,,,F,40.0,224,224.0,Z012,Z5,,,100,,3000,3000.0,5300422949.0,0.0,1.0,70,010102000,ST,1,0
955,95130256,2000,,0,,,,F,40.0,223,223.0,Z012,Z1,,,100,,3000,3000.0,5300304979.0,0.0,1.0,42,10502000,ST,1,0
740,24721903,2000,,0,,,,F,40.0,213,213.0,Z012,Y2,,,1,E13,3000,3000.0,5300252198.0,0.0,1.0,999,10102000,ST,1,0
922,00260024,2000,,0,,,,F,40.0,208,208.0,Z008,Z2,530.0,4133.0,100,,3000,3000.0,5300205553.0,0.0,1.0,42,090300000,ST,1,0
